ZZ 2e 2jet Invariant masses (eV),Leptoquark electron Invariant masses (eV)
1320.894598,8883.273067
616.4161807,3446.902149
643.410776,7631.670597
1019.008815,1083.229311
36.47036878,2776.397558
341.7043877,1372.493776
1082.318487,1455.758189
2216.440219,244.6002162
4000.094817,871.8536315
656.9707488,11974.30971
933.6706497,1474.756449
285.2237503,11885.9209
1215.821522,1019.383516
517.8862328,3293.622477
4432.236733,2433.89167
1364.710445,3213.506888
349.2442304,1842.198516
408.1974172,83.98245254
289.56662,4784.631337
859.3824576,5591.457154
395.5343121,2039.972378
227.9141022,15565.45723
563.6419382,7277.742408
297.7556177,3023.044897
1070.656703,4208.377055
416.6749234,3198.574854
720.3212633,3162.913915
912.5103027,2225.208772
597.090255,2338.178842
291.1157819,5473.320149
541.2583503,4155.417735
495.5796641,608.874059
355.0570663,4421.844413
280.5895056,50066.73643
1387.860105,481.6265141
1713.768703,4272.867599
639.8182236,3281.97459
542.3505111,3581.882635
1146.248488,2015.434377
16.04581136,1762.600184
702.0135772,1378.675047
310.1108725,1553.600545
1136.769505,1302.200627
1346.84319,345.7717401
848.1751391,5951.258524
397.4210796,2148.165867
123.9595252,1548.130326
105.6787402,1897.842929
103.4702747,8074.719544
326.7530645,17339.64326
253.5808038,3828.307459
914.1264637,4039.327415
498.5156532,1112.137279
558.8676934,14653.78347
814.1087983,191.0378752
483.0424825,1162.939406
132.4791412,1005.738662
824.7441034,2120.569918
339.5658754,3585.959081
87.42336114,1649.154229
809.1713768,11293.50316
483.0898578,16818.63645
948.2020616,3666.562647
535.4251889,7915.646133
150.9964331,1319.479099
496.5631094,2741.751452
694.556523,1590.834828
316.0763057,218.1386396
1171.698827,7559.966178
1882.240018,2698.307557
752.6566578,1573.298985
486.2146753,721.1489792
350.0461332,2899.653957
1543.942359,25545.51639
40.88495996,13487.69265
196.3752575,103.198485
1006.2758,2282.514113
432.5838606,15173.46287
450.628225,1782.844161
830.1160008,1156.518568
1388.806623,2737.39208
403.1179189,9999.40797
4280.582625,3894.146255
895.8487835,6296.022985
1637.432588,2708.506571
111.7630075,13931.99881
141.4581232,3486.390283
5193.927938,313.365672
1000.158869,3490.575694
572.2031047,3329.413147
6261.713501,6994.638988
958.675189,235.0812165
1821.569985,5051.806865
2313.836403,1676.067209
743.4544421,1513.705974
502.8752391,560.2209956
884.9497747,4835.287808
412.0973251,1663.38869
394.448951,1705.280498
128.2681961,1133.25403
1160.122822,226.3311723
1644.781528,1577.287911
2852.735935,1670.036647
1.990620607,818.3590118
1718.411575,2555.965203
2593.794177,1884.202879
2281.302582,689.5465261
672.988229,7239.054753
1264.864931,4182.769391
897.1627566,1278.953218
1074.654048,1087.552125
372.7451117,2642.112297
379.8922894,2663.94451
141.7725126,7825.53924
516.0861288,2449.200771
125.8198847,858.9602999
1814.509761,1952.436719
1314.049277,1588.345381
1049.57213,1262.352181
1105.844742,869.3819714
1062.755725,1709.448137
628.5735795,24487.38664
117.8879234,1020.530476
328.1187336,1732.89396
1071.928545,5676.423646
1065.999107,2707.587887
1674.5135,6610.80587
294.6033391,253.8274998
621.7511541,2335.080729
567.0297388,24420.15669
1866.608364,3657.844039
1108.604039,3449.434016
339.7621991,2256.747916
487.4300488,1090.653831
553.5887003,928.7257422
326.1818662,747.4379883
232.086139,5831.87911
96.41298795,677.8357839
1985.535517,2549.49498
206.0417954,1935.898644
484.8669289,3264.540447
388.8334364,1768.492356
905.099417,1783.050758
120.3111413,3446.566121
1232.527393,13055.93118
295.3104562,1224.952563
614.1011497,3628.462928
516.2427551,18163.83966
1344.203833,8487.706678
5503.628699,2336.56629
839.1734607,8202.074194
625.6473491,445.049616
1819.451382,3366.054636
739.2069364,3381.321307
402.7945319,9407.725346
1655.309734,18367.94022
394.279106,1717.265205
2464.155031,4601.408377
692.5306756,3192.094182
345.904244,2238.319289
308.6933859,1721.153032
89.61765825,1136.843045
580.5209468,1543.316262
2883.835757,1903.126502
1031.140936,2429.626095
1865.364133,2947.338074
170.0046637,2581.263957
1171.074756,2734.665079
152.9404757,1515.548638
1400.872945,2118.26743
1118.524203,3630.202123
223.4399676,2132.680217
231.6885484,1859.986714
489.7063933,4186.128355
333.5234999,398.7705781
141.8097906,5596.106502
897.2129588,3629.493534
522.8199465,1371.17803
1204.634853,2005.460025
378.0660991,6098.388598
331.6766285,213.0414623
1091.698004,937.1230134
2331.980615,291.2797041
552.4216341,2510.321984
1497.935228,3568.447566
209.5503418,3750.223651
486.5436892,6092.462827
1793.506002,1000.013972
539.3837171,3749.999841
386.2130186,4853.788141
659.9166671,1196.593175
286.642926,1770.353541
272.4189977,2130.053629
203.0489602,10313.98779
1145.540644,1839.883764
114.6323504,344.0130713
224.1575486,228.0193767
951.7340425,3818.454311
604.5542227,2357.753633
598.5487257,906.9354968
386.9864877,2664.947346
686.7351433,3708.520343
741.8057308,13667.92021
2211.7097,1377.709461
745.681049,10093.27913
399.2213571,352.4144362
202.2741873,1313.834611
421.8423416,3726.482459
1330.655646,1456.943877
135.0881988,1947.30563
122.4352839,446.9308075
190.0085148,1466.031459
90.30625644,1587.900298
1945.665628,1833.624484
216.0010235,5482.426456
195.2704296,3213.75412
223.6244283,7578.785649
337.8313915,23071.55686
696.8114038,6500.72953
2155.429391,1734.584161
421.96912,946.1326755
846.4920651,1746.358207
210.638659,807.9899305
105.1503423,258.2644472
501.2195868,23815.87625
769.652013,9344.236909
2084.58092,2996.348567
19.15311385,3625.477377
310.7129258,3453.167251
2280.222537,1410.094683
1100.235778,3547.999408
1431.542517,42969.85106
1001.195099,2996.034666
487.4658633,1755.088998
240.4239953,1387.038947
302.9315017,1815.087933
431.105536,968.6220466
292.4833174,1181.295866
382.1180555,2943.280144
341.9726929,2443.883131
137.0799717,1140.986306
884.9939971,2787.057287
461.6019738,3238.19842
759.1507381,2127.186934
1714.680055,1785.06903
669.4466103,432.638196
2837.393024,6807.39243
263.0743605,4383.733067
112.5571949,4386.50413
188.6492897,6276.620163
698.0600047,7745.350801
481.3470974,7355.073872
314.2423094,1048.283342
110.7213631,35.00563942
319.0707139,2722.118019
1791.463235,29.80428932
941.0906319,427.394305
263.2403498,3887.072553
1512.691445,1842.123097
376.7007711,479.7904549
163.0292722,3581.296549
1252.663114,2741.793417
421.7299579,3252.235484
1152.675815,2085.601345
555.7074948,12225.61981
1287.128277,674.542846
1482.37896,4320.189741
522.5066393,3117.596854
915.7934899,9707.667041
667.0005608,501.902604
1278.234383,2503.977599
779.7652301,1408.154573
954.802717,2381.699842
142.4603212,5243.163265
8225.209421,10387.34764
787.8396592,3601.272436
760.9867727,2269.954201
427.5653637,2145.647119
916.8894068,1493.608443
555.3632537,3452.50763
157.4910434,2639.313382
400.9736577,751.7129006
357.2822134,1124.392427
462.7738131,4609.581731
2219.891349,4873.893114
596.7873268,3182.128692
3688.722074,1254.456529
893.6705861,4860.148948
276.0059516,6247.262594
1014.703839,1236.409681
1117.724978,892.1536295
789.7330234,4555.373727
718.012652,2191.833125
771.8428725,1777.409594
1483.561807,1423.152401
1768.958569,1004.302322
1051.454326,2324.900418
1694.13463,5011.372251
1659.167971,2124.367522
632.073247,4065.656928
893.8249094,4082.578028
2609.848477,11666.9638
3762.203307,2464.729425
3226.136811,2098.706764
540.6615475,2489.921972
2664.179118,4260.221494
141.5382876,11062.78925
567.8640079,637.8756523
333.5418752,1634.900214
504.2410002,3369.15504
822.3803508,5175.753123
371.7457289,3871.588494
734.0783849,4299.020945
173.5450905,2254.486759
373.0280092,16.35450803
872.5591824,1470.557822
809.3876868,13609.42389
326.5011217,11479.19673
5155.467159,2108.386097
1280.249966,295.4006062
269.4561156,3776.100271
193.6939114,6096.626394
552.4439686,794.6991847
652.7334143,3964.60488
341.4872714,2333.530279
8.413917911,3111.146597
570.9188263,1746.142598
5142.596566,7346.64638
1264.05019,1162.770107
818.35124,2276.709584
325.6370704,834.6093623
2515.368319,5340.13837
191.3561114,287.5429999
401.3329984,4703.541259
184.1275408,3120.092937
698.0243956,3943.177844
504.9592245,5197.100113
1145.670896,1123.784092
366.3918578,1566.963761
553.2283923,1818.997625
1033.695086,1017.957322
376.1991475,4002.682728
752.4500468,5420.718605
90.64532823,5287.027254
244.8248402,1298.579382
210.264843,4497.508138
1088.028425,1050.571567
1998.446673,2941.644313
118.2879491,239.7419211
833.0419205,6807.584708
829.7007925,3180.168434
125.7156202,4816.075445
1850.673512,2162.766553
422.2819827,5528.678922
435.0338842,1677.824876
442.402592,1080.362032
632.7605753,2506.736473
506.4221288,8834.73169
410.3269837,1074.105436
920.8095207,1747.4445
540.8122448,2594.264298
586.3102806,2272.512897
429.7423839,2256.130915
602.6814529,7230.621962
1200.108351,2834.531898
310.5026136,2392.227428
569.6619018,6277.265093
219.247797,2936.358781
530.7592341,3086.837368
538.8222022,11370.99726
1707.521931,3267.7309
182.1798446,7319.961675
5139.529955,1973.98588
3262.292728,1037.089337
511.9816974,967.7299392
901.4855447,3608.122809
278.8203094,4205.048581
132.9029466,902.3252437
66.29200793,1185.173361
401.5956277,4866.529655
1892.597016,4694.082363
337.4442797,1507.43258
155.6629021,3183.811112
572.1875852,8470.319826
1719.103622,5771.031891
956.9923327,7333.087752
387.2088825,4071.398136
117.8367496,3122.086147
1264.197326,1462.806804
5317.724319,1384.771489
832.6989561,23955.79119
882.9430451,1315.030599
2756.134704,2047.491433
5375.593563,2286.267519
808.1238198,12710.4099
418.732667,4212.094875
734.6888665,13402.72766
975.6867217,2903.91625
459.0079465,2931.682068
682.1393184,1561.347583
594.7377534,5837.279741
558.032052,2023.093507
97.51666937,3504.183422
1917.482931,19114.36395
711.8719151,2152.269515
443.9104498,1584.142097
548.5625011,1387.712389
1711.229015,3056.6624
550.8145172,2431.976704
1216.695164,1539.329706
426.4858256,2361.260859
135.9821175,916.3901622
573.2845043,1878.776692
6687.486808,1680.069429
496.5430216,6582.061157
1225.082792,2040.70752
135.8560682,21331.78469
2268.633093,3575.852278
31.46409116,4570.963755
2543.845673,4120.027342
102.7431937,21506.87817
723.2256316,2937.901569
1665.691661,573.6101917
146.8083257,2129.065814
185.5303609,1477.861656
2129.168108,7737.639689
2912.764987,2591.355902
1672.291505,13816.85909
1691.687104,1223.156532
236.8464554,1979.453942
916.74349,5122.849299
5588.713679,12493.55619
1219.654201,5012.029449
341.3220512,1140.425175
2602.11602,3473.501087
1472.34089,414.7975487
440.0512735,21312.33219
199.7607243,4894.608088
258.376782,1834.168089
94.41203216,7798.54014
295.9498519,2685.110266
388.1265414,2201.796557
2824.122682,48.58754616
286.7559559,2689.426262
349.8398759,1759.306686
950.6122733,211.3437576
6.779346797,2144.473621
367.5346961,3650.48507
327.0624287,643.5358631
302.1264911,1309.524064
1776.186686,2370.519013
730.5770299,1554.019661
571.3007703,2649.008434
584.5923297,1473.703787
572.1991432,6895.45726
213.1522705,1810.601835
1036.347726,2156.337287
1923.351275,2697.741405
1211.779409,3276.453215
1069.866252,6346.908906
253.7581904,3415.026715
447.1136832,1368.347596
247.0275233,2755.862775
2096.122692,361.1127356
791.2482985,5669.225404
1685.188349,1560.423195
647.3582045,1189.630981
170.7556453,2064.404636
597.3909767,1768.166405
544.963555,3451.112908
1601.085732,2950.275248
634.8000637,1517.045539
503.7738124,2470.090867
959.6424497,1283.608788
780.2562852,2725.959049
235.2792982,2192.866751
1579.230309,293.6704701
714.5331718,985.2337636
13.95032814,8243.846583
28.930024,1577.966961
1162.176699,2547.338791
135.5008831,2611.066767
162.3450056,3432.182665
231.8514289,2817.890038
402.8552431,1401.409046
469.538611,7516.279134
117.0434647,1451.55205
797.8735208,1840.317683
1506.217313,1268.738961
635.5521686,5694.789178
777.7525359,2098.664713
295.0420595,982.6543593
153.3093509,1635.65084
166.2435204,2018.40264
1435.483087,1497.092143
131.0866751,1571.916069
403.7805944,4743.991206
2492.25453,1876.954512
554.1430124,1853.4782
815.6624295,1119.326266
1137.802147,6484.984933
564.8117731,3102.575373
489.6999185,1778.369996
606.1780732,5467.009704
267.1074703,4371.82661
962.7755377,846.7913723
407.5586051,1907.9339
238.7586897,352.7723065
408.6924271,4372.610069
1559.266486,2480.742957
1571.48251,2656.740169
838.6687305,1422.579059
1019.369756,2857.517818
2276.974099,1341.162467
370.7217349,2486.464577
144.8410316,276.1254021
1104.010727,4502.139942
8032.90223,3881.747127
456.0883485,778.7458781
145.5935203,2061.558181
1007.437172,1323.080432
1693.838107,1521.781419
519.0141447,4331.272463
519.6996692,550.4767789
2347.747938,1536.372269
802.6943939,2175.225712
1387.07355,2363.555605
443.1451395,1078.433689
2753.977128,1757.752914
73.93489557,1880.428345
655.1049704,1276.567925
3492.405435,957.0352209
748.4563364,11485.92292
871.9416841,3108.301262
248.4586575,7465.252135
715.1658306,4618.234934
273.5013896,2707.936455
969.2200789,3356.774688
215.8118486,6177.388124
1006.441125,4672.603538
1110.002347,2560.603972
321.0404198,642.495164
654.2284892,5277.268432
1707.810119,959.6974974
7179.304298,414.9100052
7657.542955,1067.197627
513.9978477,1809.33497
319.1889605,334.0437583
1684.259339,6085.937909
509.1966073,27413.45921
496.2898235,3329.952184
269.2052959,3072.422989
175.5265144,3429.852399
2251.777101,2791.245722
693.1076354,1513.294941
1956.497912,3092.977414
50.86796636,8498.817353
1976.082494,17192.61593
269.7593829,18364.59589
364.4901697,861.4800616
941.1035216,1275.089031
186.2453862,2705.825528
360.2675752,4621.416063
1287.18543,15893.1887
221.617294,11743.79574
348.8782355,40491.32318
1494.221658,884.3301864
5077.155323,762.1342021
1198.426937,8958.053193
1720.679727,2544.872776
190.4546306,3322.223956
385.1094499,280.2806467
184.3517208,1262.183731
456.949565,2039.023583
444.1040424,1493.051552
3123.33499,1372.787121
8.334648266,1443.762733
213.6642788,5044.859905
433.0417521,4148.963368
537.7972167,761.2168628
1278.380272,664.4144687
361.733895,5492.292449
988.9661598,1458.339639
257.1070079,2128.333643
130.0571813,3640.884183
718.1010119,2320.900556
249.3672516,3164.255157
410.7887282,790.5805994
400.6360305,892.5601665
170.8532813,7389.777122
462.2965601,22069.1217
934.2678538,113.1376835
863.8233562,11712.89205
1679.185716,3385.634762
725.0319807,27293.50887
708.371362,1952.494075
750.6214153,3151.057762
4607.653992,2265.428623
1213.237458,12803.40493
704.2030482,2367.364132
405.8774987,376.6728181
472.3914532,3684.295938
268.7858918,9406.983359
6859.408718,4983.063522
1037.051045,4484.101977
825.7950146,1804.450929
860.4181017,1993.436476
1256.254315,3587.682493
330.8181363,9892.871003
230.6881336,8677.148128
247.2637526,3547.675753
147.5700455,1834.95988
1118.039015,3039.147661
338.4112031,411.4768514
1336.771591,1609.670705
1048.767582,11114.90859
2684.75467,7057.858038
531.7109823,2652.367436
2239.528322,1459.465618
1179.307666,3288.311949
993.975655,13276.16818
232.3529374,2539.645991
1482.451791,1191.400123
648.6072234,2400.438745
428.9778274,767.0900516
861.8915556,1248.625761
469.8767685,252.2967251
475.7445488,24348.59868
1123.987381,1095.432982
904.5916775,23774.5704
64.37550715,1898.571936
783.5774896,4611.408963
182.6276521,8748.899536
349.749981,345.0400836
1079.802917,3167.789671
738.9402801,1906.009059
49.68702883,13326.08872
466.1418626,3888.877138
686.3289448,970.9891384
357.3933993,12098.21532
1221.319584,2265.8881
410.0921171,1960.984589
176.2295489,923.4449594
2416.588367,7232.472057
3956.361572,2053.567275
1185.670016,180.3781002
688.681884,1451.779536
1271.653977,30466.79464
100.4801946,6178.654922
1611.064509,890.7662946
1096.895355,2053.429115
642.8580947,1958.056158
1998.911649,371.4462039
813.7593778,958.1876894
8464.220481,26060.63705
547.2605177,14482.77138
5190.278393,6329.347816
28.3324803,2618.067115
99.51453924,2159.416563
1954.982149,1630.951037
2119.442739,3333.671191
333.4965919,371.6170496
218.5703966,3512.850938
852.8843669,5237.299245
389.1367113,12991.47195
1175.481282,2756.037921
427.1950635,1608.711155
1608.55316,331.8760419
407.5916149,5880.443058
322.4922781,5444.550598
179.9408667,1619.473925
686.7775198,1404.130852
521.9823843,9792.78875
364.0812716,5354.5834
1144.495012,2102.550235
63.67083665,4037.085739
1093.527185,6043.42439
971.8286719,3057.625834
1012.60471,1523.073123
531.0511098,3302.509179
768.9055835,7495.664512
662.3766013,5742.486895
2876.033353,1572.962548
738.7303545,1921.346004
676.3556459,9888.597838
120.6546465,2505.934654
6637.849676,1805.139531
1391.207013,14503.89297
298.9377863,1222.154023
3384.211035,903.0243014
1050.851154,1526.557655
5405.247942,2430.911324
1028.469355,7291.275061
685.8643673,8740.617471
283.312334,1133.807872
616.2915489,3625.22395
862.066392,1932.291826
2260.868449,4573.488022
474.276384,4605.433551
111.4528601,667.9015405
394.0283554,1675.9388
731.3563084,2452.333403
592.6611613,2460.484567
231.9899597,52020.27037
1150.160216,1200.241442
53.35548181,982.9931623
842.0489828,3924.860438
712.5600955,1421.839818
2089.255741,2687.971093
986.9766778,1894.29713
677.9824591,1166.863396
1092.220032,11840.97257
1426.790887,4017.560463
1422.395321,2065.288138
371.6340143,2682.160351
841.5334981,8368.031836
385.1485913,4127.273422
153.8681889,13660.59767
1729.744488,1733.440958
764.1224659,7376.637622
2345.024314,74807.94437
569.9563969,175.3326996
177.1333405,2758.578982
2451.392403,1174.520626
103.1467222,1985.664334
700.7506015,1105.94944
182.3302428,439.5251703
1936.931334,6067.258798
187.4830302,5953.103669
309.6206349,34246.46312
680.5373352,8953.438633
450.7980654,5122.540468
1046.445877,2882.53115
704.9911634,1047.826795
663.4126782,4620.224011
217.4937594,1025.709742
827.9458173,1365.679195
1796.361596,22513.80604
996.9334804,2347.600783
488.9978562,10211.94497
1263.368042,2536.484405
594.8006369,2096.75353
1582.245593,1085.644632
1637.82529,482.7694608
213.9746803,4788.432772
642.4100397,3613.955099
349.3684328,36157.35568
2921.173406,2267.825866
216.8786439,12471.1992
2063.485402,2375.457618
717.6844158,1487.399383
369.6909985,7295.986932
557.615958,8984.593525
407.7963001,2378.483634
1045.149134,2267.073767
1305.921379,3376.308828
378.8644614,7195.338207
497.488976,5.371714008
765.3633084,5269.431702
4639.67228,5795.976036
852.2525236,2965.111547
1915.900455,1376.69725
547.0683402,15983.43913
1910.291675,4789.255578
79.96019081,1528.937612
625.4927649,4114.819645
282.9206,831.3651679
129.3010552,1017.35364
171.7320942,3302.549513
4051.234711,266.4305931
1465.108272,1289.483856
8.553051216,3551.46257
248.9528452,1133.399121
706.7884334,1783.915266
632.1699062,1818.303167
501.6124954,3624.444685
641.2018903,3069.932986
874.4655793,2014.962724
148.5739891,1804.904967
70.72959782,1642.128073
831.1592887,3345.771244
803.7164969,1393.387851
162.1717299,183.6275919
1536.586163,3349.084488
3865.812034,7795.784021
1215.346201,5173.373513
1381.721864,3792.638475
1123.129181,0.3177651619
463.3964808,1643.096996
626.1317057,3488.266612
124.3324235,7421.903784
797.5282057,3121.475598
3625.006797,6875.597682
1001.45185,4456.202116
714.6651135,5252.139296
893.1755217,161.5070869
2764.889342,1985.092398
555.4433438,1559.449467
106.0913515,3170.572112
125.9021212,1407.045633
1057.63714,8003.089032
426.3757201,3239.288899
290.3719789,2583.87299
127.7607726,801.8812141
411.5962174,3423.991248
822.2160117,6357.232751
1016.617682,2002.327411
2296.546258,3358.4928
19.32339483,13788.0983
242.5894611,2185.954417
215.546254,26743.11698
198.5988877,4864.807382
1057.613985,4519.095282
130.6008993,2041.327123
830.5558367,2069.768797
210.7148233,1389.12337
1082.680287,2873.107851
65.72972058,3231.967679
586.0457914,1319.622714
552.3759848,2012.81555
853.37414,278.3731553
806.1849465,2979.842159
949.0338621,2946.169177
10623.55756,1940.798497
1084.437187,3187.499534
286.7867653,32344.281
760.0970371,6238.091388
1324.774927,4228.052436
518.5364474,3256.858456
2877.260239,3349.254722
3038.391011,871.0253878
4002.620467,8203.63946
458.9235505,1526.303867
455.0972551,201.5264666
1534.373521,3909.189953
2048.790026,1254.771374
358.8463938,4773.717243
570.5260381,557.5495199
856.0628932,3014.183785
510.4738937,2344.256327
2233.439073,307.9850214
549.5501558,7846.651474
871.4617787,359.7435106
1540.746614,1236.485634
1459.821599,15391.44639
1968.378418,4502.202109
762.207049,9129.278303
267.6435725,764.5653104
111.0882915,6710.099123
35.85716948,1752.960024
325.1994141,2544.316116
1907.64003,1935.649086
526.1336139,2855.810945
766.3205969,8802.190544
387.0398048,2079.158296
585.8779639,235.039762
320.9069248,3321.80542
353.4668031,623.8136184
1563.077059,4002.470992
3462.860076,935.0829887
128.0131097,6483.791286
440.4024473,5605.200257
1110.722888,15683.07981
509.1001892,1489.573709
323.7787498,6700.941519
1857.248553,2073.585715
246.6487897,3248.543043
833.2218467,2177.47522
383.0780322,492.8790345
532.1731273,876.5078308
4399.781382,4385.688414
333.6125796,2257.961784
793.4231885,9685.880604
876.4564896,2566.600227
548.5284728,1621.121355
644.7057777,5934.393547
178.0269741,2210.194084
683.8353624,2783.600402
564.431409,1401.830518
1181.172283,1658.533418
512.5367828,1069.058565
337.1926377,2542.541722
2464.38616,135.8190534
399.6771107,3843.268996
2183.659848,4105.99658
699.3946392,17124.49652
460.3658702,5832.24265
281.4872151,4681.362288
311.8046411,26963.43465
721.7588077,4434.537907
243.7404458,1011.342898
725.369731,2271.243045
2946.891881,4278.154462
932.9563562,1258.928424
437.3863348,2169.719631
2108.724318,1067.607917
1690.705111,1672.536373
912.483459,2717.722462
650.8279264,2726.316482
292.205247,1213.267792
784.3057876,1155.536302
1941.230741,1876.583781
1421.827825,1094.916722
914.7260741,4742.853864
228.1417053,4507.155424
218.5218656,2795.727106
2799.537235,3911.356118
1210.141385,3018.66829
769.1047122,2686.637247
112.4235858,4599.425588
1265.085443,786.7043048
456.5948748,1419.289218
1640.425701,4092.244185
423.4920724,9917.739077
1531.980752,1346.074035
320.4270564,708.5278309
3878.530928,2691.140459
3648.686142,1380.135835
209.7399626,5567.576421
1051.703455,1835.175471
563.7957059,1831.519077
2984.562627,3210.606055
1117.698819,2023.973959
445.0194052,2357.347789
546.15803,878.6711192
583.9867721,4707.214249
1.076434161,1446.944692
783.319528,2665.973091
1316.227584,6204.946417
93.12240564,1056.324594
345.0798894,2025.848955
386.2308978,33947.62242
505.2125791,3033.507786
1900.857897,8684.38901
634.4903494,2668.545219
1028.060114,6277.59385
454.135604,4723.90812
446.3634701,2356.000116
705.4928615,5659.023354
527.3066091,1482.210275
2338.612357,8676.996453
1974.761329,6469.177504
2375.98799,2508.326065
963.9945744,360.4819977
3909.19409,3781.512319
593.5671244,10891.6888
1443.966119,1709.625344
1941.279042,3060.419422
3233.068939,2722.406836
356.9532252,15476.35076
644.1288057,4583.781055
4497.359519,1979.187066
558.1564182,2554.471396
1129.595786,2337.379718
750.8901967,1797.289239
738.567642,1438.53695
946.5196726,1926.2815
555.9378842,1446.461152
660.0888885,966.993314
829.219949,1429.974718
406.5370122,432.5219122
1188.512257,2740.344881
765.1129819,931.102808
503.3407802,645.3288072
971.5616133,7801.550634
1084.778709,2686.736893
580.5671855,3294.780073
1499.389575,1915.496729
43.25402974,3524.979242
684.1195453,1003.598269
1227.001506,1891.812638
1998.855764,2034.935828
3573.11871,1255.252656
242.0300335,6141.520622
42.2500438,2617.431024
640.1725422,2402.213466
413.1192346,6847.360873
643.6618047,11477.2494
532.7066294,5732.971075
835.9883763,1481.796165
182.6417463,1208.717172
237.1608924,4200.025689
94.99556951,27377.95402
1998.236695,5317.515262
2394.560433,1910.132209
266.9011489,1198.357115
366.2001874,2633.212242
354.1765479,22188.41516
1203.696282,2537.379497
1220.926319,2118.098443
333.7079971,4891.999258
1581.120498,3980.706632
419.1998357,20557.21611
544.6953338,2138.839963
896.6912169,2476.686178
179.4122363,4502.206288
370.3252537,5138.520451
1040.886651,3138.050093
250.3780564,1996.627538
1057.966717,956.6284091
6461.265794,826.1224658
7990.465341,3120.917287
747.9557871,2636.923143
850.3479944,2565.770216
706.4094531,28.49771786
694.4608221,2138.965097
266.8008457,2770.587992
309.9104399,2641.575565
633.2112891,2566.413523
900.2018901,1103.022606
2097.539542,1693.528471
264.7650473,1689.680026
1529.98563,1896.428058
150.6885445,2467.321498
459.3868155,2820.028441
3159.337283,2154.837343
1556.255985,2999.10932
1050.34814,723.0571088
508.044672,943.1686655
650.945661,1682.912981
470.6947895,2469.45253
1447.486426,344.1773195
3644.53679,10441.91272
556.5092479,994.0774476
550.5601693,2627.967297
115.0739395,2890.768474
354.6412094,5.147575245
3.583137251,4051.923522
2108.33227,2123.379465
76.14181122,15887.305
889.7538187,2868.370037
602.1470717,4827.803678
832.3161159,3920.808212
104.7554068,2264.925266
746.4901908,937.6658757
495.4109192,1237.175764
363.2034032,1821.037669
419.3214584,5736.414745
299.5497444,5612.020473
254.6918049,2406.297324
523.0147656,2349.68031
392.3726536,4020.40622
649.4026205,1208.323182
4775.041699,2631.566496
728.6110508,7577.338753
1170.286797,1234.097468
713.6482279,147.2268539
618.2450865,5855.664902
837.5249423,3955.232421
630.0298304,4025.42706
120.2445727,1861.002034
2304.960832,246.6301313
3319.671845,3048.233908
315.1587166,12914.45829
857.282646,1800.477896
2763.797688,3475.14386
2506.141722,3353.928608
123.7853785,2884.49257
154.5526242,1878.073017
277.0940041,6844.90753
642.7264725,2453.452694
542.001046,12.77618889
1618.772698,2345.782941
137.6283391,1860.308684
1253.268575,917.1647419
2744.525114,1854.697831
1253.793158,161.2370339
1075.65748,6525.277221
1226.223938,2447.242513
782.2893447,4179.900779
527.8939754,1820.83425
625.6431187,8269.885414
280.2940772,1202.316744
561.6972727,1821.632482
,11376.84172
,1361.362263
,2554.193638
,1574.701885
,1111.4744
,2957.77759
,2185.161321
,1743.475157
,5145.185127
,191.1842376
,5865.218597
,12386.98196
,1174.747977
,6869.671588
,262.583692
,1606.727096
,2330.687646
,3319.191049
,1593.360967
,5515.083206
,2634.091889
,5940.478778