pT (GeV) Signal,pT (GeV) Background)
52.1186,127.538
156.65,58.3078
1154.18,171.406
373.592,1028.44
23.0798,11.353
25.8963,19.1276
1381.46,142.809
249.19,158.578
52.5347,111.906
184.798,35.2514
1552.11,255.601
168.245,51.1202
182.578,13.5349
195.661,45.7109
267.954,179.834
319.122,179.834
143.486,21.7927
25.9327,2.40893
1196.08,0.657164
1188.18,0.195179
3.27712,62.49
190.509,118.739
284.844,1.64116
679.404,4.51597
75.6936,11.2785
52.9495,7.51899
711.442,11.2333
491.102,98.7351
44.0068,10.9271
172.259,1236.61
22.2838,247.322
9.31321,3.26006
504.954,190.176
239.239,502.397
55.9157,2003.92
33.9365,61.2276
512.673,32.0358
335.17,3.47359
197.251,699.067
195.874,43.6917
488.987,21.4423
470.424,52.6234
66.3231,253.812
52.6256,50.7624
1726.68,84.1866
3208.12,25.8106
84.7534,2.49709
126.811,0.909936
0.419709,65.287
0.434594,248.783
253.991,19.4338
362.975,63.0331
74.3246,377.2
175.468,377.2
2002.5,62.3988
295.728,22.7877
147.301,46.5538
135.394,325.877
1287.3,19.5678
755.777,99.8705
377.615,86.1174
127.906,775.056
237.62,25.8784
1365.47,41.8795
77.7918,80.9227
132.708,728.305
694.383,58.0768
478.213,40.4274
105.627,122.981
4.46629,106.342
0.309264,26.1571
0.251096,38.9582
351.065,1.12274
483.558,0.110666
48.998,306.887
55.1583,54.5318
1531.53,70.7592
2025.94,30.9718
180.934,200.436
76.5889,66.8119
807.96,122.323
1279.46,136.989
63.7305,48.2427
16.5926,511.316
108.782,35.5099
1486.24,23.6748
140.1,193.747
204.3,72.655
1086.49,21.651
264.544,54.7571
282.903,151.181
205.624,37.7951
167.222,45.3449
867.633,22.4589
153.54,331.853
96.846,47.0749
804.013,56.657
1603.6,35.3264
116.641,10.0179
117.828,50.0895
249.45,98.7525
482.159,46.9198
234.6,351.865
220.823,179.955
1806.12,51.4926
862.077,14.224
159.468,55.3171
369.102,215.164
1501.08,57.3521
126.621,42.7627
65.0067,150.12
167.623,78.2319
730.734,35.0702
337.145,72.1092
179.501,103.828
8.92882,276.874
537.532,9.15212
3100.79,50.7244
152.581,385.546
23.6452,77.1092
0.864196,1.70279
0.325865,7.56507
1199.08,172.335
3109.18,24.6193
76.2846,38.9924
12.553,3.28692
87.7002,62.6556
234.725,281.95
96.8971,26.424
81.929,28.5689
310.14,149.359
65.3949,98.6929
144.122,16.5942
75.5259,35.1919
101.741,216.364
344.722,43.2729
196.245,27.0132
281.221,63.9811
0.117712,81.4653
0.224177,162.931
586.859,2.39826
645.938,2.8494
177.39,75.2826
191.805,69.9573
953.078,37.1672
198.912,408.839
125.488,25.6522
59.0063,64.0562
347.615,1082.83
468.093,178.886
47.4443,45.9752
83.1011,69.2253
556.085,1.39139
352.936,19.3525
46.4728,174.172
108.666,26.48
3.72789,18.3919
0.737023,18.1522
1400.72,224.103
418.984,26.0356
141.605,54.2809
113.976,279.812
143.573,373.082
326.382,55.2312
255.862,27.7265
135.102,9.54117
179.324,2.416
945.019,0.106997
54.7266,0.401203
95.6023,623.462
531.097,231.574
392.281,44.8733
104.711,44.1692
256.148,161.851
1.53138,48.967
0.811068,43.1194
1718.19,43.6171
795.933,18.7355
72.4204,93.6774
111.97,25.4283
223.844,40.1891
707.933,53.9369
140.274,80.9053
151.143,8.44514
423.999,10.3855
323.517,875.2
52.42,67.3231
131.733,34.2962
508.161,38.2475
258.122,201.211
43.5862,134.141
118.767,44.1231
771.607,42.1362
438.096,52.0391
181.814,357.46
166.866,3.9949
0.0686297,10.8683
0.0624926,26.0344
1003.08,15.6207
1322.13,43.046
128.549,53.305
164.433,0.405941
1828.44,1.59975
1333.52,159.121
152.352,26.5202
37.5755,8.78727
620.124,11.0864
3212.52,3.76843
99.8739,3.76843
71.0164,54.4182
171.747,17.6904
238.059,138.693
44.3178,54.2237
128.563,67.1285
872.148,108.494
409.117,6.63544
65.0697,311.974
15.5051,311.974
1.33894,33.5567
6.16437,37.4705
0.589404,0.0716742
0.120382,0.346449
744.212,408.193
319.71,181.419
76.5651,39.5103
145.353,52.8676
151.089,333.791
28.1704,29.4331
75.3557,53.5
206.645,18.6569
926.896,258.214
191.979,258.214
153.99,65.8578
74.2389,29.3269
241.137,178.582
1681.73,44.6454
45.5035,47.4918
75.8333,42.0515
497.213,2.2483
506.888,0.730368
218.517,84.6661
58.0315,211.494
1603.06,25.2808
3593.91,54.8661
375.292,805.155
228.289,415.422
403.459,55.6564
1724,4.39881
177.117,223.698
120.737,19.3818
121.769,54.8621
61.3909,52.786
144.102,2.38898
22.6324,0
718.983,534.924
3434.61,39.3219
87.0235,1.42
42.1888,103.494
220.583,51.2072
698.108,15.1311
24.6032,44.7337
126.368,243.371
1230.35,30.4213
431.929,5.08873
151.946,71.2447
135.949,440.671
602.374,293.781
662.469,54.488
107.804,29.8535
134.999,109.378
0.633383,296.589
0.309029,102.074
574.415,40.6311
1934.84,0.148484
27.5557,0.906001
123.232,42.8158
1613.69,274.881
612.03,5.27492
124.021,71.4923
80.638,57.843
397.499,56.9489
1080,58.9984
29.456,25.9367
122.769,4.14159
0.0379072,152.661
0.0223055,0
409.151,48.0246
106.595,96.0188
315.41,427.53
65.733,213.765
260.135,44.463
2252.58,39.2351
66.6796,132.42
32.9371,350.618
326.533,67.0104
246.354,20.9297
132.861,628.878
178.597,449.198
419.184,96.9294
205.498,6.77529
39.8139,0.348447
187.029,0.830124
4.07397,24.9568
0.596806,407.222
1023.44,32.4329
398.167,42.8477
29.1325,2.90892
17.2798,240.026
503.987,120.013
452.232,119.834
219.585,17.3003
250.357,3179.22
662.695,244.556
156.562,8.74385
152.141,37.8956
61.7632,13.8241
194.203,0.0418801
325.848,0.296614
75.2382,0
91.9908,130.366
997.174,55.5058
368.866,45.8588
77.5199,28.3083
92.8136,169.85
683.98,40.4025
954.401,63.4683
86.9592,62.5296
1.75569,375.178
899.151,29.3494
1306.12,66.6608
37.417,204.638
94.756,44.8168
1835.44,46.4478
375.799,54.3127
48.2894,75.663
186.549,302.652
4.94306,71.1963
0.307835,22.982
513.128,122.36
404.769,367.079
159.51,128.791
91.6532,38.2986
95.9658,436.039
753.297,174.415
156.277,17.5526
57.8436,13.3825
360.856,22.0885
1461.01,298.842
167.004,697.298
127.786,11.1833
2.96493,13.274
2.90555,130.177
593.084,260.354
282.485,34.3413
311.101,58.0302
99.3377,20.7896
407.752,145.527
1134.3,8.88338
251.717,2.05719
668.043,7.01403
0.873499,0.0377204
3.3513,0.0932592
7655.14,50.3694
1647.83,19.9913
52.2423,23.87
159.837,49.873
0.101683,2.65609
0.195942,17.5923
886.582,85.5565
282.558,256.67
192.179,129.514
165.985,100.6
304.132,654.473
253.627,290.877
260.061,61.781
147.076,24.338
154.774,1.88375
279.116,84.4582
127.848,244.846
227.344,16.5788
185.461,135.793
161.483,133.825
159.05,669.127
54.7471,69.4234
86.2882,32.0018
917.328,486.018
204.234,24.0895
77.892,34.6018
24.7736,87.4143
546.011,84.7861
75.4435,763.075
110.305,34.921
474.254,35.8953
351.014,153.715
93.9177,65.8778
165.669,23.6631
4.84356,24.8767
0.775968,90.5461
570,25.3477
174.705,17.1678
158.591,3.38441
45.4846,36.7334
3.52478,293.867
0.357847,17.6736
0.241415,67.4748
445.504,142.97
1076.9,71.4849
239.05,59.8189
243.602,7.90941
287.062,10.7845
319.161,341.493
112.207,113.831
123.811,40.9986
363.051,68.0459
36.5688,88.4738
87.9359,183.373
156.755,24.184
157.118,9.12576
573.922,63.6029
132.102,255.84
106.398,26.5321
379.631,35.6612
933.257,3.80262
148.544,0.0290822
55.6388,0.176819
215.633,156.465
131.769,34.77
245.8,15.7232
185.185,23.2462
1027.22,67.2518
410.839,46.9174
102.414,100.274
285.165,24.191
2239.9,1002.85
216.313,190.197
164.901,5.36888
150.46,52.6844
0.178985,0.384941
0.0556814,0.383409
67.6414,0.336099
243.32,0.168659
46.9131,351.761
65.8736,50.2516
552.182,86.3784
437.79,137.341
52.9434,441.482
109.633,1324.45
559.414,30.1369
235.414,53.4025
158.541,130.525
61.0624,259.701
1836.39,24.6944
777.535,87.572
106.756,0.369699
165.118,0.233249
674.818,109.075
240.608,240.884
161.872,141.134
191.082,30.9962
1.318,761.421
0.422661,605.888
335.496,57.7454
106.717,69.8035
351.284,100.115
122.773,700.807
833.454,54.0098
1111.27,37.7841
354.889,0.347007
114.939,60.362
178.661,192.407
1342.89,65.7883
78.6533,16.8201
220.22,170.691
232.95,42.731
267.904,41.5517
80.9488,34.2789
36.6717,45.3444
18.4302,309.886
1.47888,54.2453
385.105,41.3962
770.732,3.13289
396.735,1.5138
91.8836,92.1443
136.185,27.5464
6114.48,15.3622
70.2213,18.0814
107.079,275.172
528.168,183.448
99.2128,48.244
81.6523,53.2431
101.885,0.0608184
202.166,0.0615184
745.697,10.1517
147.734,25.3792
60.5984,23.4291
0.394853,93.2234
0.00297376,4.44175
62.8755,18.4526
1269.42,900.382
92.8965,42.016
77.2092,68.4337
236.041,624.556
61.0247,251.544
27.6984,79.2407
204.762,40.1167
2524.79,266.834
416.046,44.4723
158.046,38.9696
44.6264,43.7882
0.501348,39.9851
0.060045,201.979
135.661,14.371
389.418,33.4768
62.3788,314.8
189.274,356.897
2188.31,74.9726
286.089,25.5814
123.378,36.4167
53.4231,72.8333
345.295,9.35753
2116.62,109.923
137.586,0.00913736
55.7081,0.0631801
657.233,15.8866
1404.85,290.634
244.025,52.7912
49.3761,111.386
204.566,1160.69
1437.79,145.086
208.577,102.827
153.451,31.6633
193.305,618.223
257.427,113.279
113.012,29.2941
97.6935,2.39218
351.693,113.847
355.438,86.4008
98.4905,45.6548
113,45.1613
0.0036761,2.25446
0.0152959,49.5065
362.156,198.026
171.611,89.0562
186.546,23.8712
166.113,13.9286
1611.36,14.1701
526.637,1190.72
24.9041,198.453
114.987,55.6363
0.209128,20.1386
0.305997,211.271
452.319,739.449
679.216,10.57
59.101,126.758
117.072,433.252
1146.83,1299.76
310.094,42.0804
87.412,57.9469
42.578,233.257
418.757,311.009
2931.63,27.4451
105.546,37.6241
43.4137,6.18935
161.725,6.18935
190.445,63.4216
92.7381,40.9615
30.6209,166.907
575.607,155.479
414.4,1.98329
72.5356,34.2131
63.7404,47.3297
559.538,212.983
490.143,7.83237
155.031,13.7082
123.266,33.1276
366.541,5.52126
894.492,29.6668
101.514,46.1392
83.7899,15.3879
274.959,17.0168
612.083,30.8912
40.8912,3.99999
90.2382,1.5535
0.344806,42.8637
1.0909,54.1831
1928.74,26.7099
672.43,21.1677
198.413,187.98
48.9166,375.959
151.224,66.0773
1225.22,29.1367
28.2122,0.791788
139.528,0.545303
1429.75,41.2306
3443.08,41.2306
64.6061,27.4197
48.8478,35.9538
2.67559,168.617
1512.18,74.9408
498.048,31.102
66.0505,48.3372
98.5321,134.751
1314.6,22.8132
426.871,83.5163
127.079,19.3292
145.5,457.608
0.302306,493.239
0.0863679,61.0891
202.183,35.821
311.719,0.044763
253.425,0.0196769
35.2537,97.2112
856.892,486.056
1393.75,14.0686
127.804,3.02611
211.655,24.3868
337.165,146.321
194.907,3.9243
50.8492,27.5862
111.841,114.108
850.087,36.4259
493.842,122.4
73.5018,26.8477
68.5987,562.921
671.027,187.64
598.275,99.4462
175.791,41.4777
25.3508,32.4457
681.562,194.674
2491.56,119.166
220.874,10.6934
210.446,2.40329
0.486357,65.1581
1.79125,847.055
1084.31,64.0532
1202.52,32.245
20.9537,69.0177
248.988,414.106
951.648,36.2543
24.0548,54.7096
54.6021,20.5555
63.3448,343.334
892.299,68.6668
376.861,37.6395
73.0827,43.0714
170.534,551.975
322.521,441.58
80.7872,31.5775
92.8547,54.1575
250.05,52.1302
947.277,469.172
97.2575,25.085
54.0383,2.35351
84.8796,19.7988
509.222,79.1951
569.793,57.434
169.968,24.5721
60.2055,67.9329
223.088,113.618
1319,49.1764
100.62,57.2157
59.6587,45.1614
293.28,146.976
250.509,47.5438
70.1581,25.7745
61.3108,67.5377
350.216,607.839
450.644,14.6167
74.846,17.7385
69.4344,17.1024
362.684,68.4096
1335.24,60.4592
66.1191,33.9931
151.243,313.724
420.174,358.541
319.669,28.4456
78.6641,2.37333
30.794,119.676
778.972,119.676
1194.3,63.6269
89.5972,65.876
531.24,77.0684
2293.02,88.9389
827.039,24.9984
106.152,88.2703
10.8157,0.00111779
520.988,0.0898844
153.239,0.146082
139.843,0.242547
140.78,485.464
265.573,970.927
287.473,37.3115
67.8767,66.7748
18.3671,740.119
481.866,986.825
2481.45,90.4031
20.3762,27.7134
243.156,511.752
0.0825115,426.46
0.0340138,30.5048
2664.15,41.3709
1143.35,122.172
82.3726,325.793
50.7601,39.1024
1.88642,41.5726
0.609671,0.0937978
614.538,0.00917001
1011.72,59.5103
210.244,82.7549
203.445,134.939
155.38,26.6816
581.147,391.498
169.587,252.481
51.8585,16.6938
283.744,3.33831
309.156,0.214382
50.2446,225.307
123.173,71.0102
1520.76,8.01577
644.296,17.3002
127.866,165.667
59.2947,92.0374
0.0551323,64.9937
0.0390177,38.4261
0.00462899,582.785
0.124133,83.255
96.5905,66.9509
528.741,31.8232
117.004,69.678
147.261,19.8733
0.0727202,8.78354
0.015163,9.96646
275.305,115.682
238.465,40.7109
134.125,63.5334
267.723,28.9657
781.657,194.229
191.281,0
36.6259,31.0284
43.2689,66.0411
0.302282,2.37617
0.334053,29.6022
1497.42,266.42
1844.84,36.8287
401.081,26.2968
127.87,7.23431
1966.36,36.1716
3472.73,47.4498
87.7734,79.2147
50.1151,525.538
458.028,210.215
230.909,38.9782
110.513,71.225
28.9682,272.919
110.507,119.215
1076.1,137.896
298.438,60.1626
105.192,354.72
114.739,591.2
1582.29,29.3208
155.919,74.2093
295.622,56.3296
469.511,242.482
67.0629,27.0367
42.4704,30.6759
149.469,0.841595
562.987,82.913
179.411,27.6377
225.754,23.7472
47.9529,86.546
487.235,387.43
731.088,129.143
193.335,31.1981
281.684,45.3887
7701.02,86.8515
2791.92,1150.76
114.423,39.8633
171.357,57.6344
394.113,707.168
401.361,88.396
119.556,35.2834
2.03227,40.8514
12.7069,376.146
67.8945,37.6146
193.23,76.7985
41.1405,8.97278
2.02826,1.34811
0.815989,0
110.641,119.909
428.389,34.8613
140.655,29.7545
352.407,77.8035
979.734,233.41
409.259,47.837
164.81,40.0832
118.181,31.83
0.15272,302.049
0.116941,20.1887
290.985,48.2467
403.755,51.8194
348.289,77.7291
31.7271,41.2396
157.638,49.045
1688.86,133.167
204.796,53.2669
42.6424,8.87967
199.051,20.4594
1409.68,255.588
80.6619,138.026
40.3224,1.33137
1060.63,17.8663
504.399,23.4546
80.2034,328.365
34.5185,33.8173
432.04,48.9413
433.12,0.00681547
58.6587,0.131099
190.539,18.5171
2020.99,203.688
480.985,11.8175
164.155,3.84134
184.97,86.6363
0.208114,57.7575
0.447536,30.4636
460.229,59.0652
318.298,795.32
214.958,66.2766
209.106,7.89349
89.7207,5.70844
103.326,44.9952
129.637,36.6633
171.303,2.04003
0.326464,71.4762
0.00674973,40.9272
1196.66,27.6235
98.4355,29.2851
176.062,16.601
60.4642,412.867
574.482,0
816.846,5.1381
228.813,28.2264
196.752,0
0.533039,72.262
0.237756,32.6621
154.577,23.2208
345.221,177.833
76.9574,59.2777
71.5712,39.0367
120.575,21.0718
680.243,76.5678
75.5685,102.09
100.063,52.4505
276.109,56.134
1068.55,65.181
89.4665,175.354
116.151,45.9153
882.225,42.3695
2662.72,7.39876
113.539,14.7975
84.278,1.17431
1445.12,74.4525
207.484,150.4
43.719,1222.05
128.517,149.701
1919.62,13.6474
728.643,166.515
253.004,66.6058
159.035,18.6154
435.521,90.9367
683.664,12.6662
269.32,342.253
171.707,16.5949
831.083,25.1256
316.904,80.8768
77.0287,477.49
84.0778,59.6863
345.225,30.6167
479.546,33.25
83.6297,0.528088
196.104,0.394944
288.902,655.506
292.464,23.4071
45.5437,60.7011
70.4946,54.4069
0.160005,521.251
0.147247,35.0975
807.149,26.6545
865.378,61.5557
179.196,2.0743
87.0825,29.4437
206.711,88.3312
83.9999,8.89032
83.9724,7.2034
147.204,7.51859
0.402191,36.3491
1.90676,22.2439
406.281,37.2871
589.291,63.6793
84.2432,0.779089
110.597,56.2284
648.299,56.2284
395.938,4.59925
90.7922,6.57164
59.229,0.0704705
742.247,0.395705
783.933,173.962
259.622,227.668
454.985,94.7682
1357.87,8.56411
1094.68,0.99489
32.9149,2.37255
99.4857,81.9676
1833.42,191.034
798.36,72.6215
134.224,12.0604
49.9037,5.60811
57.8531,62.4055
753.509,124.811
18.6618,51.042
87.4545,41.1436
1450.67,1.48143
1189.59,26.1203
153.035,78.3609
182.195,18.9697
0.264783,102.958
0.618454,313.39
613.363,62.6781
662.389,18.444
186.259,52.1365
182.231,472.653
1756.56,85.9369
856.308,22.2665
86.7577,99.7682
148.599,793.53
282.005,176.34
206.321,23.5643
124.884,28.2509
63.3171,46.2205
313.231,34.6653
700.771,46.6994
86.2903,45.2099
70.2179,259.245
172.12,103.698
267.938,7.09843
209.249,10.4393
223.085,99.7607
197.317,32.5037
244.893,43.4671
84.3598,42.6402
90.7806,0.0630307
258.314,0.00132624
521.284,39.1566
65.9074,143.004
55.4816,37.4697
794.878,54.61
814.341,13.1363
14.305,108.358
49.911,209.497
439.043,35.9351
653.554,1082.64
55.2766,649.583
135.808,61.8194
447.035,54.0597
264.412,0.0705696
102.161,0.0663788
53.9328,0.263048
1074.3,0.0146636
1503.04,13.064
30.1677,161.334
205.077,50.1845
537.768,9.69556
305.3,0.138602
327.797,0.0127077
21.0597,159.489
163.975,31.8978
1074.56,87.5051
49.2616,2.41148
129.114,86.5744
1256.89,259.723
399.648,31.2457
114.398,98.5215
289.046,277.413
0.0124703,34.6766
0.0407818,57.3631
439.924,74.6784
652.341,179.572
111.257,515.572
175.641,70.4265
1254.74,35.7547
1029.21,15.0622
153.008,170.498
74.4641,7.68012
692.814,6.37263
729.876,55.7297
77.9854,13.9324
150.304,31.4805
981.904,15.0907
3583.27,25.4536
60.7165,36.0453
82.7896,10.2951
3809.96,24.6455
751.25,45.4
347.858,45.4
145.115,23.9667
0.0074426,61.4245
0.0387118,8.62434
1296.55,68.9948
1694.68,19.2192
111.384,59.4326
205.462,101.388
390.159,371.757
176.058,58.9835
10.1348,15.9213
60.5825,44.7582
0.0661012,164.575
0.08475,74.1976
1418.26,34.7369
876.708,59.4213
165.344,237.685
31.7375,66.1165
8.02692,58.1454
10.6819,0.307975
8.32937,0.511013
0.00332153,596
0.527558,0
0.0063647,32.0783
2.64372,60.1378
434.954,119.472
1382.14,42.6226
41.0489,41.3974
90.3305,62.0613
1828.24,80.8026
593.032,80.8026
65.0807,7.62948
198.183,30.9458
938.114,273.428
72.5357,116.591
60.6728,59.2859
113.152,32.0835
126.108,596.502
350.017,108.455
262.29,78.6349
581.639,116.366
2339.81,180.548
514.637,326.121
102.572,165.597
292.672,8.0713
2316.49,722.114
1709.92,1010.96
345.524,10.9122
298.807,18.4791
539.39,200.169
286.75,100.084
193.39,4.27052
250.766,0.630229
227.902,68.6177
216.783,102.927
136,28.6569
269.133,64.1302
817.053,17.8995
93.6321,35.799
39.3337,57.7822
122.289,53.1322
251.891,452.731
354.472,75.4552
171.022,124.004
53.0408,117.423
2715.52,37.4409
1367.11,141.642
19.6927,45.8073
4.22216,14.5509
125.755,104.176
68.0807,63.2584
67.4712,14.2082
420.588,3.70431
63.4856,10.8468
51.787,10.8468
11.4674,68.2334
3.50037,32.3278
296.654,60.9706
602.196,60.9706
113.539,152.315
40.9004,22.5315
592.167,80.0854
390.532,598.724
84.4637,80.7919
98.4905,40.2934
0.508869,75.1725
1.51809,526.207
341.922,63.3657
1663.47,32.3047
61.4353,72.2167
285.052,36.1084
875.619,132.946
36.515,23.7741
108.435,449.683
94.369,474.053
348.753,44.6023
1350.77,8.12475
77.2041,0.348039
