pT (GeV) Signal,pT (GeV) Background)
278.236,0.0829042
2078.69,155.996
440.117,103.998
156.657,42.5824
155.586,23.6772
1103.4,14.0428
865.052,84.2568
98.9857,31.6808
93.0719,64.1621
530.851,612.887
709.991,525.332
163.826,29.3204
97.6527,44.0709
186.192,83.0663
439.199,101.793
55.6627,0.360497
221.817,33.4653
370.796,484.257
84.1115,215.225
151.05,37.6968
48.0152,15.3475
429.769,73.9191
1178.61,55.4393
266.712,24.384
340.718,150.215
0.0490341,466.489
0.255428,93.2979
291.631,71.8762
281.275,14.4154
66.2346,663.12
40.8438,165.78
1059.11,54.8646
360.908,37.4496
95.9088,9.3828
118.728,4.03797
453.422,160.105
247.777,960.628
38.7766,38.6027
191.614,17.543
980.517,54.383
124.697,27.1915
66.2635,78.4893
211.108,24.8737
688.477,72.4378
171.29,587.215
65.4297,34.4154
58.894,40.3798
414.152,493.446
928.801,140.984
307.026,37.9078
65.1809,55.0597
95.7912,81.4513
469.336,570.159
64.8253,43.6906
129.372,71.8102
1256.13,163.189
391.476,326.378
107.721,10.5072
102.373,8.41031
301.119,12.8263
135.036,3.20659
147.265,41.2101
75.5663,41.3738
95.1114,176.809
285.855,106.085
82.0106,68.1594
121.026,33.1243
404.122,178.731
1348.73,25.7959
91.5898,46.8069
117.351,9.04858
620.429,166.594
574.457,23.7992
119.447,45.5567
166.648,48.0574
408.337,282.487
183.468,0
212.999,8.69335
144.278,100.303
710.632,188.205
373.387,624.31
74.5262,82.0877
104.328,3.08861
385.134,283.004
1187.99,283.589
177.124,66.3954
136.561,54.1502
263.386,89.2933
82.6886,291.948
132.968,1.552
127.705,9.60149
320.565,19.8372
256.255,99.1861
32.5108,11.0468
90.9366,14.4878
1867.01,122.665
1033.77,212.956
163.367,3.0164
54.1872,16.2873
298.397,30.0042
2015.4,105.015
139.003,45.0486
112.669,37.8835
91.1472,9.93472
415.188,39.7389
86.5306,187.734
228.924,15.776
3792.79,1433.28
319.067,27.2414
160.007,94.7416
91.6746,43.1261
115.037,178.616
255.327,186.151
245.528,27.872
15.2505,6.68326
218.13,276.245
578.57,104.635
56.9245,39.6946
123.825,33.7664
979.748,36.0166
802.538,60.0276
78.7235,60.5312
121.22,11.315
517.301,127.644
803.105,19.3614
42.3636,45.5148
162.814,28.1128
601.048,0.489437
338.624,47.8501
43.8215,52.2563
57.9552,11.7919
0.241994,10.0323
3.49291,32.5571
604.266,218.438
657.326,20.3394
116.027,3.33255
98.941,201.558
516.26,25.1947
1079.75,6.65124
285.561,67.5533
320.178,411.877
2401.41,57.4104
1576.05,63.8828
25.1636,34.9796
55.1389,1091.45
1089.53,42.2106
2390.76,13.0622
39.5524,16.9773
236.653,126.306
1135.92,421.021
1189.7,57.2322
120.601,55.2156
125.169,756.16
118.212,378.08
1573.87,33.571
95.437,63.5039
26.1704,71.3484
0.11591,570.788
0.189562,76.0538
0.48134,47.718
306.244,4.11222
377.08,287.446
143.283,1005.03
13.6839,28.597
265.596,23.4581
481.869,0.157437
212.442,731.895
45.5571,62.3266
0.943227,34.1186
0.965731,13.6017
1345.42,124.11
805.558,124.11
86.1161,29.3835
107.899,57.57
1005.55,84.7258
248.089,254.177
101.585,37.6769
95.2472,37.1029
0.0809354,130.056
0.0384389,83.0376
1026.51,45.7026
1515.77,19.5053
157.261,69.793
44.9086,85.6997
278.995,57.5415
267.295,65.2349
161.85,481.283
199.704,385.026
315.707,47.6663
122.59,44.0125
196.464,561.694
101.119,432.072
646.766,52.5868
1778.61,60.4978
90.8754,20.808
315.211,260.887
1153.04,60.9378
230.856,30.7475
102.423,47.9547
135.595,72.596
573.612,127.915
159.932,14.7807
195.71,10.0384
121.574,8.47448
0.14704,366.48
1.52046,366.48
109.159,8.33371
1155.01,5.03389
39.1775,85.5209
49.8417,89.594
719.04,7.45863
1337.25,42.5387
220.289,0.650471
212.038,0.222343
5.04971,301.667
229.455,54.8485
27.0866,37.3521
86.9475,58.044
1586.48,155.741
355.388,124.593
59.8368,18.6399
77.9858,18.9523
322.054,5.64423
206.314,16.9327
156.712,56.65
224.064,39.7055
372.048,80.4519
774.687,355.272
30.523,13.1488
153.439,25.6582
0.0353425,54.509
0.0773414,18.1697
2819.48,42.5036
998.293,29.8439
139.263,92.0839
27.1858,50.5594
1098.05,44.4458
290.073,47.1502
38.6658,326.367
200.405,95.5521
3369.32,22.817
301.964,76.712
42.9511,131.219
63.2299,393.657
1458.3,24.7669
1558.33,93.2772
110.213,71.3456
121.218,67.6402
376.508,9.57094
267.738,50.0231
67.6395,148.357
72.4142,247.262
388.788,28.1677
615.514,33.4502
117.442,265.755
35.399,106.302
2.29173,24.8304
299.394,20.1814
629.29,112.441
212.227,111.866
69.093,48.3717
143.279,56.6858
637.539,0.0395806
152.439,0.00993923
37.5462,119.09
385.329,35.5466
1900.18,3.79319
187.451,17.0883
47.9871,77.6302
610.482,97.0378
3432.67,31.5529
54.4894,173.32
133.094,435.528
884.487,87.1057
723.492,10.0655
161.319,23.1657
171.492,502.763
64.0192,670.351
152.302,4.45739
47.4558,13.9713
81.0037,2.04174
531.534,3.24043
2180.28,0.365434
6.51212,0.187437
26.5723,208.509
140.427,39.2077
305.559,21.0092
74.5735,23.7997
214.679,414.939
1144.75,150.887
397.75,31.9942
6.06009,8.23316
121.037,229.153
0.290045,190.961
0.0768085,60.415
114.945,12.0793
344.836,320.446
136.657,854.523
19.7661,14.072
715.724,20.8934
704.543,16.6551
106.008,33.4989
16.2276,25.1241
1439.78,27.5429
2027.47,33.9645
242.414,16.359
40.4027,65.436
179.678,81.9277
1054.93,33.4218
127.714,363.277
76.0251,272.458
601.069,7.4181
4608.83,4.20859
97.9109,0.619605
81.5018,0.235843
948.069,53.6782
118.714,107.356
28.741,23.3291
183.247,43.9231
435.146,1.39458
115.29,0.905205
120.576,137.858
199.911,21.2413
436.322,29.9174
374.041,70.9323
129.996,297.83
181.479,297.83
2.44565,15.0762
2.62187,72.6741
609.239,306.101
94.327,43.7287
51.8277,30.9802
120.684,38.2678
580.09,685.285
318.85,289.08
34.3995,42.7595
152.188,31.1558
729.617,61.6382
647.767,123.276
56.4829,73.0388
154.466,41.7976
0.193307,0.0302451
0.348929,0.237149
847.44,384.428
84.2153,480.535
20.3897,54.3291
21.6091,31.8254
1864.84,0.150508
268.891,0.0682195
140.53,240.77
80.703,60.1925
885.325,28.5059
588.136,58.4164
179.049,318.05
210.252,159.025
658.685,41.9314
225.722,37.1196
172.625,36.2963
151.466,348.054
85.7391,45.0051
286.781,44.7233
79.9336,0.0022415
143.102,0.212264
996.376,10.5584
796.169,23.5771
33.219,22.3419
210.993,8.17688
3942.15,27.6942
1255.22,18.4103
139.266,98.215
37.3015,17.4897
281.55,7.76277
746.43,5.27289
88.6125,118.484
113.426,115.572
569.786,6.43973
537.113,712.35
211.639,17.9838
148.324,18.3463
266.663,51.6046
1381.23,0.889171
35.7898,0.341775
59.5614,0.128877
1747.62,145.547
648.106,29.1094
540.213,48.4621
286.739,104.001
326.913,3.62324
2412.6,0.335334
187.963,519.745
123.101,129.936
180.275,87.4113
226.518,11.2428
126.952,0.332009
85.9302,0.0529712
417.927,2.19343
813.725,229.445
78.0623,45.889
39.6763,113.978
0.00868355,21.4226
0.0152784,271.28
391.436,949.48
1349.76,133.187
40.9274,39.6331
211.304,0.154824
1140.06,0.299498
261.006,801.173
290.317,20.4296
176.416,35.8389
150.717,69.0306
52.8513,75.019
45.3835,150.038
39.1361,50.4452
488.167,31.3005
571.695,110.696
47.816,47.4414
228.821,38.6001
2448.08,55.0811
1237.56,85.3685
262.278,124.439
118.709,81.4788
10.0103,35.8533
475.911,206.072
236.766,548.003
245.01,31.6723
184.834,38.8674
412.864,17.8029
144.596,17.8029
85.1936,8.72371
570.062,22.5307
377.949,22.5068
318.464,180.054
85.7903,23.2354
346.487,91.7406
1229.68,397.806
125.028,561.674
29.6477,12.7021
348.573,52.0118
1563.11,346.359
135.195,49.4799
32.2028,7.47756
485.595,18.3965
3176.77,71.7821
162.863,10.2546
67.4342,32.2362
378.337,74.4978
1028.99,40.6042
98.6781,381.977
177.844,33.8947
716.683,94.3827
511.067,316.633
84.2939,229.406
115.984,91.72
130.145,46.7187
124.365,295.379
132.074,147.689
90.256,49.1256
329.685,20.8
753.126,39.5957
13.8908,197.978
265.213,55.1437
1075.67,33.3688
26.5959,10.0105
120.015,19.8069
145.355,59.4207
367.799,61.4888
506.664,32.5801
110.004,0.40182
33.415,13.0636
801.759,104.897
172.341,43.9304
35.8718,43.3156
232.759,93.7604
1911.07,18.7521
210.685,38.0837
201.202,24.7592
180.381,59.4442
535.505,475.553
628.422,9.33452
50.8937,14.3061
123.259,61.7614
373.86,54.2071
305.11,0.546648
323.174,24.602
218.422,173.769
124.759,104.261
610.216,5.47991
107.663,35.0214
69.7591,213.648
569.531,213.648
1019.17,29.528
393.778,65.8019
97.0093,151.299
227.851,0
1269.98,71.356
107.149,51.739
33.023,313.102
365.316,417.47
372.609,97.0736
31.3966,58.7956
228.96,74.6034
2711.77,138.237
586.975,17.1627
313.353,35.6728
270.666,0
481.791,169.526
804.029,48.1831
176.563,38.3672
174.879,36.4069
548.328,30.3391
165.337,4.79943
324.423,112.274
218.854,0.0374905
340.93,0.0991831
536.886,2.68247
98.9146,491.036
62.4628,81.8393
424.879,47.7703
721.331,26.2091
42.9731,43.5667
245.785,196.05
0.063026,1.83999
0.00998429,44.1641
1415.89,8.61761
425.715,75.3401
77.6662,175.724
93.4001,46.4479
529.743,39.4379
569.603,12.0945
235.136,24.1889
210.254,40.5724
100.767,2.54459
225.734,47.6556
204.201,381.245
198.164,0.515174
428.462,52.2886
920.502,1.51761
93.1402,508.124
54.8556,304.875
0.0113626,57.9945
0.00701054,26.1356
1575.29,158.303
609.708,422.14
181.986,38.6681
214.104,25.2382
265.5,0.662383
166.181,33.0877
189.194,198.526
93.7371,71.8143
162.082,28.4303
1287.79,0.332071
86.827,0.0447487
18.9819,114.407
380.058,457.628
356.95,8.92484
114.259,70.6897
140.085,22.0957
1006.76,154.67
268.318,84.766
154.893,42.6962
40.0049,409.413
341.323,204.707
1039.32,52.0534
150.893,37.5721
136.012,116.081
6292.05,58.1505
16176.7,5.9314
32.994,25.5602
202.155,11.7064
0.0696801,80.2584
0.0817236,107.011
366.154,88.1174
376.699,39.058
64.946,670.04
43.3822,586.285
1008.36,32.2002
2071.6,63.9755
63.8096,36.7415
8.72658,152.932
0.865525,4.50099
0.240034,10.5212
462.531,15.3177
704.928,61.2708
177.434,29.4074
214.013,84.2668
700.69,5.47184
281.202,71.9467
80.6944,599.603
137.455,43.3545
0.953714,35.4674
0.0659783,0.0901249
229.912,0.00776891
906.564,321.98
303.448,185.655
302.153,138.744
461.052,21.0045
177.877,6.03273
75.3998,306.567
259.088,107.728
952.586,29.6339
59.5994,125.252
128.085,328.676
46.3758,53.5208
3186.37,31.0743
1155.91,0.595929
34.8626,2.30824
284.095,208.841
1482.2,208.841
1845.27,74.9326
71.9386,17.8941
135.825,504.684
263.033,126.171
353.461,28.8313
12.124,12.8326
124.262,0.656276
221.196,2.83023
47.0526,234.06
93.5798,624.16
162.643,59.5335
887.344,33.0753
1124.39,1299.54
61.827,86.6362
81.4203,58.3527
770.264,17.3788
412.401,56.2176
40.8914,112.435
153.93,70.1081
567.996,32.2293
379.722,177.615
207.738,266.422
218.827,138.615
244.016,108.276
244.016,0.0836252
22.3785,0.0172644
80.2832,610.486
406.089,1126.27
483.265,62.9415
79.4413,40.4381
124.676,33.4369
462.408,234.058
181.017,44.3309
101.386,24.0048
124.694,44.4633
0.0486757,103.211
0.0891872,26.9774
921.67,28.6692
345.092,0.384599
105.7,0.493405
184.245,239.593
1012.61,95.8374
1873.09,32.532
124.434,77.717
103.889,1.26267
206.492,0.326337
653.288,335.189
200.489,68.9256
48.895,29.1937
124.1,53.3359
924.23,317.724
222.736,476.585
259.064,20.4559
742.69,115.744
712.749,441.805
162.283,73.6341
78.9843,39.3992
229.298,102.714
604.015,325.656
236.427,36.3475
45.1928,32.624
1.56518,19.8294
0.362116,195.932
0.22613,172.88
1.2464,151.861
107.093,17.3094
1600.7,3.6974
138.59,1.03663
164.55,1.10218
39.8754,1327.06
100.751,102.082
163.064,8.5949
79.324,7.58772
0.00696284,0.351382
0.101801,0.13426
171.763,20.2418
540.238,60.7255
172.018,100.707
220.258,15.8783
0.00539802,0
0.0620927,802.538
954.193,112.328
254.533,71.9812
19.4496,0.00528112
37.5898,0.0939447
0.0123417,510.85
0.693243,102.17
221.286,111.494
73.7621,19.5085
47.4116,259.224
30.6909,639.981
2035.11,48.1963
3651.86,29.0956
33.7834,15.2807
70.1645,15.2807
792.946,31.9025
489.669,32.6999
140.121,64.9044
201.163,17.8319
103.442,17.3949
340.004,4.86696
94.1325,132.527
98.9666,156.463
650.798,65.0895
808.776,33.0145
56.6695,0.0947497
64.3258,0.00762874
0.108998,111.231
0.0465405,500.54
625.499,61.56
686.895,83.7019
121.845,443.44
74.1834,620.816
199.655,40.4753
433.688,54.2739
173.478,58.288
239.028,116.576
0.752242,5.33592
1253.98,21.4102
280.91,71.8654
75.5894,71.8654
69.6556,44.136
1091.1,47.3973
487.328,38.2339
214.884,19.117
307.222,54.9389
1691.27,9.16793
922.433,300.03
91.3218,120.012
76.3495,27.1362
593.081,71.8973
601.22,335.658
167.784,36.7842
129.111,51.4171
1540.72,28.353
1439.98,11.1194
118.78,55.5968
73.9287,7.99132
553.764,59.4329
538.736,136.948
119.13,541.662
154.696,51.1064
392.255,48.3298
1246.69,44.915
74.4649,224.575
237.966,55.5876
12.5285,34.0572
0.00549852,455.432
0.00148092,50.6035
2533.49,60.5132
865.52,30.2532
209.686,207.005
27.9459,29.2485
371.705,33.5899
800.942,42.8174
15.9201,21.7017
183.228,5.23624
0.0451153,14.6806
0.0310426,16.4034
971.256,43.4527
544.634,42.4532
184.741,48.1001
103.984,39.7638
254.624,0.0263752
1052.43,0.538765
126.141,0.0517934
260.94,0.00842303
512.465,59.702
379.181,139.305
140.589,35.282
262.341,61.2358
117.113,141.125
683.824,141.125
71.097,12.9613
166.112,157.376
257.189,230.285
272.092,361.357
113.377,55.0796
139.914,20.5265
693.146,564.545
957.239,70.215
17.9541,38.1587
194.331,55.3339
16.4198,64.2922
145.916,129.577
348.711,37.3978
267.538,36.2743
64.9919,931.853
131.254,1087.16
1233.97,2.15052
90.8635,10.579
65.893,0.110586
0.427286,0.0936924
0.96644,0
394.666,20.2069
1966.38,28.2413
90.4148,48.6503
110.455,40.4263
12.9868,202.132
3.50338,51.0713
398.535,32.5587
237.301,44.488
13.2328,235.174
38.2122,19.7748
946.679,307.866
3015.83,0.0844933
142.009,0.37106
83.8138,49.918
265.859,239.011
702.477,254.144
100.363,586.167
106.161,284.508
460.572,536.077
246.223,21.352
50.7743,100.768
152.8,8.25864
973.451,16.4487
171.562,316.356
50.21,4.70307
36.7847,11.2178
1654.77,0.270968
1107.38,0.858744
283.33,5.99918
64.5951,143.22
959.543,40.3344
849.656,82.2745
39.7923,41.9167
122.663,293.417
626.902,30.967
357.855,83.8518
175.894,1.62431
16.6247,65.5112
832.154,0
1805.64,6.43695
147.066,8.19416
99.7576,23.7354
323.187,213.619
56.6258,66.0233
274.769,8.35887
39.2525,193.306
99.6838,132.096
921.815,85.2783
30.8145,40.5608
136.559,149.323
639.728,55.9963
216.348,67.3976
196.631,25.4856
56.2094,466.322
22.8159,310.881
2053.88,27.9414
163.141,68.403
68.7548,2.25206
167.046,58.2654
1623.43,133.815
1.34811,29.5316
69.3916,66.5082
286.251,146.287
367.518,104.491
141.686,101.513
39.1094,73.0342
213.349,0.00445126
863.655,0.0353536
98.3141,240.874
115.19,1083.93
530.16,23.9289
272.281,81.2793
78.9427,153.516
43.7318,231.022
368.201,16.7036
853.757,54.1492
60.9084,263.754
49.2972,395.632
684.763,312.267
384.729,16.4625
65.927,230.001
39.4335,690.004
2127.52,46.6181
573.897,43.535
162.151,151.606
142.539,43.3161
620.216,24.9994
486.155,88.2887
378.811,38.6728
237.739,569.057
35.8755,28.8541
872.997,52.6185
482.612,117.012
454.132,134.313
97.7153,30.834
210.015,98.1651
60.5964,1033.52
143.859,153.25
1325.78,49.4194
296.496,92.634
168.888,1.48659
109.645,205.186
178.063,155.666
1699.82,48.2667
78.9386,27.7242
126.56,5.21917
936.985,319.703
120.555,159.852
156.41,25.758
220.288,85.5978
1542.91,923.492
248.299,55.4331
139.565,61.6075
54.5645,74.4787
872.803,517.649
1174.67,906.657
36.5195,12.012
180.081,18.8465
202.769,139.003
332.568,111.202
68.483,29.3738
10.9666,68.8621
0.83797,1132.29
0.0089974,33.574
217.402,55.7773
1168.29,37.5633
344.881,408.143
96.7491,81.6287
0.292697,16.5359
1.48714,3.15985
283.86,0.0107378
1075.08,0.00547608
40.386,0.0403516
273.963,0.0216651
1504.57,25.8209
60.4591,2.87289
101.404,20.2532
106.31,14.8384
618.778,580.153
1306.81,331.516
128.578,43.1456
63.1615,48.411
454.049,9.65508
283.22,22.6086
201.588,90.4344
187.312,21.3908
263.313,0.819015
458.146,1.26505
251.955,1.38994
337.09,0.0889158
311.175,0.0590876
175.772,217.903
84.817,108.951
68.7124,12.7184
0.91512,7.41899
0.0843921,0.471241
1672.45,36.1448
594.194,140.893
214.474,18.9723
62.0635,33.3893
0.0626433,0
0.12309,47.9298
216.501,21.8941
2548.92,11.4701
86.3979,43.006
336.04,35.91
1688.39,76.7776
150.653,67.4134
167.944,1348.9
123.711,920.476
0.149436,36.0474
0.336929,67.2092
464.528,0
267.886,362.093
38.5562,42.5527
152.065,49.3649
0.274599,56.4008
1437.77,97.8299
98.2791,51.5749
98.8608,42.0641
228.853,74.1486
422.102,98.8648
292.624,23.6758
126.661,64.8866
53.574,9.38087
498.381,32.8575
2007.7,32.8575
59.6521,66.6913
93.3633,13.8395
1734.17,0.060236
64.2216,0.0202103
67.709,142.331
93.5391,203.329
231.086,39.375
37.8433,48.443
125.755,133.759
110.158,33.7486
368.604,44.4759
434.04,45.0265
543.406,3.6318
420.88,13.1789
0.0137594,65.8944
0.057419,117.784
117.191,109.004
562.667,1992.3
60.7324,747.114
137.925,60.1663
509.113,39.4292
336.43,78.3502
51.3109,156.7
69.2414,38.249
209.918,7.12934
457.333,401.578
126.576,250.986
138.643,55.5005
869.056,18.1087
456.6,14.1283
80.6639,44.5456
78.7486,158.666
29.8588,41.4141
660.172,18.5887
109.387,262.121
44.774,146.708
72.3727,12.9606
117.484,23.957
240.516,20.128
147.765,20.128
3386.58,36.0308
2527.21,58.4979
97.025,205.619
108.466,205.619
970.602,23.2189
393.605,29.4542
395.63,75.9763
33.0396,164.106
340.768,48.0616
3569.51,49.3478
85.3418,68.093
216.077,17.0233
249.102,39.3776
177.535,44.4537
156.241,56.9548
138.582,109.42
372.259,9.53014
498.471,4.66729
111.985,34.4997
21.4348,89.3435
143.449,35.701
1093.86,16.8453
533.989,0.187506
496.863,2.10313
453.481,233.403
1051.87,140.042
14.7873,32.4155
103.787,64.9098
3171.35,152.967
902.565,29.6794
214.664,128.504
153.364,14.9183
782.943,1417.94
1405.1,128.904
97.8299,86.5657
122.975,33.1873
0.263759,188.007
0.00093173,320.387
825.312,96.2339
849.764,26.8071
37.7973,0.271521
95.4525,0.0802918
535.044,464.963
650.958,24.2659
53.2135,41.707
196.99,39.5271
0.0169292,76.4193
1.04599,267.468
724.865,40.0749
1449.73,42.872
69.2585,0.863505
70.9341,10.9082
3.24427,32.7247
542.017,78.6599
43.8025,46.1558
86.9601,560.872
159.876,747.83
466.978,259.309
416.573,204.018
139.313,1993.78
190.634,3987.55
0.035853,51.2955
0.100685,29.3316
2291.88,26.8172
2306.16,160.903
153.707,66.6993
171.288,45.4387
350.963,0.185904
483.592,0.14557
281.165,105.556
95.384,402.791
