pT (GeV) Signal,pT (GeV) Background)
275.982,87.819
2254.79,106.12
94.0948,79.4807
97.4547,835.222
692.132,11.1455
413.802,23.0483
61.8974,47.8671
46.67,47.8671
0.343734,60.3987
0.0061252,40.3844
739.406,10.5763
616.973,200.253
178.523,102.441
41.6406,146.355
348.54,21.8365
351.604,157.118
58.0383,881.521
189.759,95.6344
1237.87,10.3803
76.636,142.503
24.3928,141.521
125.788,76.7797
365.642,100.035
1446.89,331.851
75.3157,442.467
39.8073,86.666
966.943,35.7773
148.522,113.042
100.429,193.243
36.813,42.3967
322.812,72.3603
458.937,509.479
125.594,509.479
52.7227,52.8404
547.899,37.8455
345.622,0.363117
32.9413,0.55013
74.4614,172.981
137.475,86.4904
765.491,31.3968
201.365,26.6649
160.935,236.671
138.623,59.1677
471.389,19.3723
130.861,41.6011
82.2061,46.1806
2330.61,15.3935
480.206,94.9376
74.8077,75.1781
207.588,42.0001
626.359,255.901
112.075,27.6527
362.1,144.634
247.155,359.761
289.071,61.2122
647.625,3.45679
63.0402,15.2395
33.0564,86.6859
854.079,60.8622
1090.48,28.4952
45.9838,68.3919
247.895,1.56932
3292.02,2.11449
179.031,39.0048
210.589,312.038
170.726,32.5107
69.3886,18.4062
159.899,0.358509
76.4167,0.114068
93.3052,513.98
239.476,21.6598
238.292,27.3266
43.5419,102.622
203.467,0.53223
3683.55,0.519804
152.497,582.722
140.431,194.241
108.717,62.3751
1942.27,29.7407
438.102,71.5759
135.694,572.607
134.995,19.2066
1527.48,63.8247
672.892,0.295225
163.317,0.130406
116.786,213.3
0.495388,71.1001
2.74962,80.5778
2.39583,7.96815
462.808,26.7769
341.823,295.155
32.086,64.4272
175.722,30.7849
360.114,116.828
840.546,116.828
52.4239,0.662541
93.1595,15.9194
773.524,61.9977
463.658,77.4972
113.599,11.6028
164.791,132.413
0.056587,738.695
0.205282,164.749
1064.3,16.2601
354.767,24.1424
58.6209,175.849
182.897,175.849
335.922,123.48
82.5013,27.2124
55.4555,0.0764676
86.5893,0.192618
251.496,1154.96
335.689,115.496
88.8859,19.9527
141.308,43.746
1203.84,313.635
302.683,26.1363
144.211,11.5503
113.313,25.2024
0.481611,81.267
0.0868597,181.104
98.0599,11.669
331.135,55.2886
112.675,1.30949
65.6882,0.660212
0.14579,179.708
171.457,59.9027
3905.28,50.0232
116.388,58.5114
83.136,0
557.217,134.528
865.34,89.9794
116.411,28.591
162.277,0.492375
790.392,1.36092
1056.37,314.18
180.831,157.09
160.272,20.9193
1449.67,53.0603
1389.99,162.716
136.393,813.579
242.648,5.97817
1000.26,7.45967
629.883,1.26275
175.581,19.9927
117.67,19.9927
530.663,109.965
1050.83,33.3496
147.615,915.675
75.9313,654.053
0,53.6767
240.869,25.6442
2.29502,1.39143
163.877,62.1861
475.668,28.4109
65.3931,97.4488
71.0489,17.4627
24.6818,40.0914
254.028,85.7832
147.592,103.129
249.872,57.5639
31.7258,472.7
2345,105.044
2116.35,42.6339
81.4297,24.0961
26.9945,9.68751
0.37189,1.17676
0.176307,49.9312
3171.38,383.783
542.406,12.9373
110.535,111.799
135.439,274.765
849.651,618.222
589.554,56.803
60.133,29.2986
127.292,0.0680942
0.17855,0.0179894
0.0380627,181.916
403.294,36.3831
589.164,37.9197
200.846,49.668
150.594,22.1295
798.928,331.943
710.098,20.0263
246.122,22.3093
75.6693,700.724
216.468,1138.68
1258.24,12.2038
235.28,87.0422
148.222,54.6056
91.9903,327.633
1330.09,5.2601
92.625,3.68758
225.448,698.838
559.654,107.514
788.639,29.4242
201.747,48.3404
79.5736,205.995
1245.65,103.649
509.402,47.2662
101.191,20.6283
134.822,3.68524
0.123604,141.143
0.0781714,153.621
486.146,36.5395
742.99,62.9474
703.899,38.9068
185.628,72.3451
698.737,20.5097
3383.66,28.119
186.039,39.3316
177.618,157.326
45.483,53.1366
530.665,45.4657
168.199,206.92
116.472,206.92
210.897,56.5549
1308.49,50.8256
242.779,165.348
189.626,606.277
917.644,81.266
291.267,27.7835
161.567,1.90501
178.106,0.269108
372.133,4.05667
316.931,0.103275
108.891,0.708478
148.099,0.269424
2.47862,95.0948
1.36984,57.0569
500.584,7.66721
434.609,14.4211
137.642,120.216
154.837,135.472
745.374,81.6286
598.631,21.0755
42.2326,131.299
210.318,525.198
1042.17,17.7877
94.0271,18.321
47.5013,25.4028
276.546,330.237
2677.7,37.7162
898.712,106.471
63.6005,194.325
111.057,314.57
838.069,90.7584
68.917,31.8177
157.639,329.588
46.9506,329.588
1066.67,49.2655
1301,41.3718
77.1415,24.147
243.042,120.735
76.4672,54.1424
2.82497,41.1116
976.496,1.0278
244.886,2.14082
94.6411,0.45481
127.417,0.431073
3887.09,190.965
3459.18,318.275
90.3631,69.4307
71.3995,39.3759
142.792,94.0848
876.975,34.4279
90.2818,49.432
39.6899,15.5463
204.511,137.976
471.284,321.945
147.091,20.4468
182.756,42.205
719.401,44.7186
255.873,156.515
51.9823,23.5515
123.882,25.9088
1306.16,11.2118
269.16,33.4505
38.9529,167.252
96.5566,1.65222
1262.74,48.8251
250.919,127.982
80.0571,198.649
181.481,79.4619
156.287,19.0753
154.071,264.869
152.362,264.869
148.088,6.25861
0.207012,7.54351
0.120951,33.2356
598.967,66.4712
185.735,2.86984
47.0045,11.0925
67.0045,19.6186
1209.82,29.4279
874.998,70.5814
133.45,26.6613
59.6581,54.5963
35.9146,300.28
482.467,28.3741
59.8168,61.89
226.37,199.055
484.668,47.473
517.592,62.1897
180.131,39.4618
67.4911,202.459
0.0262154,337.431
0.169768,20.8322
303.11,60.0894
629.3,201.364
396.714,160.327
250.135,3.37752
126.544,37.9398
826.363,300.583
232.531,300.583
113.85,25.1487
0.196637,39.9815
0.179051,113.055
82.5293,141.319
2390.26,53.8005
143.302,29.9621
71.6459,115.17
417.432,125.1
823.866,41.132
484.287,45.684
118.847,132.493
110.35,21.4879
740.61,40.1378
201.626,33.6127
229.265,55.9886
2083.89,27.9943
812.355,24.2091
205.712,11.6234
56.8792,522.362
2.70684,120.545
4.02742,21.891
1084.6,54.2836
1300.74,17.5739
57.8117,105.443
84.0257,56.2325
4.23535,24.663
7.98495,440.972
784.497,301.098
851.978,18.9142
85.4561,54.5492
62.0663,3.53571
766.98,33.3912
1194.54,300.52
517.912,30.9485
28.802,43.3578
84.7371,5.87526
3221.69,17.6258
75.8786,21.961
126.359,139.701
200.003,1.74068
289.527,0.361135
326.493,3.79785
303.846,200.678
61.8523,70.0473
320.334,29.4605
286.978,58.9962
306.699,70.8075
1292.79,17.6028
345.624,52.957
145.731,4.60898
167.39,35.8704
642.507,107.611
219.851,34.7996
58.5515,75.1635
36.1318,60.3343
112.926,75.1998
657.462,14.5655
443.494,50.5747
366.811,117.369
900.863,117.369
2901.65,45.9971
179.304,14.1986
102.908,48.8607
534.943,154.78
193.931,62.5583
56.8836,191.575
81.0608,206.937
1.00544,344.727
8.74573,84.4114
529.411,52.258
525.353,797.597
143.836,199.399
17.0837,29.3786
230.843,45.2583
1131.09,21.6198
49.1211,194.578
566.78,25.6153
3681.53,20.2884
1354.33,512.839
132.624,39.4491
218.282,46.6803
316.624,70.4739
59.2719,242.097
98.6519,85.2255
42.2945,41.6649
560.174,19.5074
499.742,378.492
125.28,54.0702
64.191,39.487
6.61354,73.1786
0.121138,2.27491
922.546,0.372175
942.61,81.8192
173.739,490.915
189.819,49.0862
0.0959339,60.3053
1.06927,269.745
338.18,148.463
305.251,48.7382
117.826,69.9237
73.583,134.646
324.39,44.882
1123.05,89.1506
11.9292,0.892658
135.279,144.858
6744.04,579.432
3411.19,32.1174
328.033,60.6229
274.648,10.3333
279.482,76.5285
326.153,76.5285
456.247,2.09386
339.44,26.5647
54.993,211.268
519.143,120.725
180.081,42.0318
220.071,65.1253
1264.76,130.084
220.05,405.217
131.154,27.3366
44.7869,54.7497
11.7292,184.517
507.984,464.111
100.224,39.1121
58.0579,8.44854
0.00721518,5.21506
0.0416204,5.21506
461.417,17.0878
1018.07,57.592
236.513,303.892
61.6609,243.114
11.5019,49.7948
7.33082,38.9418
0.0770087,111.3
3.75326,37.1
274.716,58.2723
2898.56,34.5387
129.259,69.5466
38.8766,149.349
639.32,0.703977
1299.46,36.9537
149.763,224.72
120.158,459.424
503.507,39.6067
765.183,45.0152
131.213,89.6593
38.3738,582.785
582.35,6.31296
2080.79,0.63911
73.8614,49.7772
87.0805,9.95545
275.035,9.49817
1135.66,27.0809
79.2301,0.791471
124.815,319.071
0.277894,102.338
0.00487768,28.4896
1440.01,41.3509
185.58,3.77835
42.0343,99.0259
142.555,264.069
2488.34,26.4543
1760.39,6.97458
93.1913,98.3424
127.217,121.264
369.044,13.6676
541.128,6.83583
55.3919,120.982
70.045,96.7852
275.293,44.05
325.053,37.832
196.048,24.6806
218.045,66.5268
397.44,33.7036
160.999,27.5411
181.597,449.948
67.8922,2249.74
84.1691,54.2655
523.799,29.8886
140.982,184.495
20.7419,131.782
418.185,32.3496
837.528,56.7751
180.701,368.291
209.651,122.764
101.48,37.7519
511.527,61.3997
15.6508,44.0785
61.5236,396.707
627.344,29.2744
780.219,0.807101
15.9677,1009.44
238.062,576.82
3083.99,7.28557
288.104,8.03311
44.5606,27.624
68.3381,6.906
773.494,43.0665
363.741,4.57385
198.042,192.733
107.721,101.44
712.402,61.8947
1561.45,44.2437
107.065,3.68919
99.6162,62.2882
1307.85,423.415
284.681,82.3776
123.734,35.2775
14.3111,110.483
1116.15,552.415
652.367,11.8176
31.6774,20.1859
205.148,51.6666
0.0270648,27.7715
0.0349619,230.571
1147.27,595.437
278.706,10.2188
193.141,43.4212
60.8287,14.616
4.28027,3866.97
1479.77,3093.57
890.387,52.9465
44.8292,50.1749
37.2281,83.6877
1180.93,334.751
885.95,50.2753
139.196,17.2052
101.926,204.39
161.014,85.2858
422.466,24.2012
240.276,16.3891
33.6263,1.02375
380.695,0.101878
1645.49,27.0458
81.7256,13.5229
154.236,32.1006
5794.81,13.1523
908.454,0.419721
143.535,0.0149214
45.695,644.531
0.384071,42.9687
0.0297036,83.7803
121.298,35.9892
335.393,748.317
69.6623,561.238
212.712,37.2002
276.764,78.7518
314.126,140.054
67.5002,350.134
175.855,42.1972
600.626,4.35919
169.341,4.95232
133.532,4.95232
46.5927,56.8895
330.03,18.5682
871.242,149.051
225.126,198.735
208.065,10.2858
465.896,3.17543
262.562,66.8564
107.951,66.8564
236.749,41.6054
300.702,33.9291
115.823,4.71956
157.182,25.3348
185.174,3.61926
830.045,49.0105
2245.59,37.1978
138.587,128.387
215.896,119.851
1284.39,17.0461
261.221,53.5579
71.1809,433.907
643.638,144.636
2.01603,40.9545
0.171946,54.9081
5171.97,8.29007
167.166,122.317
189.647,491.357
41.1832,36.2573
414.377,8.86953
318.102,20.238
51.3254,182.142
105.363,34.3093
0.234535,40.5483
0.0717099,52.5051
441.728,26.4243
235.118,55.8659
360.792,26.8893
37.8291,4.85419
718.734,419.035
1383.11,46.5595
14.0246,83.4323
42.3568,18.3337
330.332,1.35412
247.098,51.676
170.061,31.0056
190.844,54.4596
661.379,30.7068
765.517,40.2994
81.7207,322.395
126.265,40.9187
181.475,75.8046
472.727,0.871533
327.603,419.294
417.254,69.8823
146.664,2.51809
41.1274,9.55489
171.495,7.75295
105.377,1.93824
906.339,65.9563
427.02,23.4445
59.9901,79.0321
173.257,632.257
682.723,60.221
365.314,31.6839
60.2705,81.7623
102.149,57.6562
2495.28,13.9194
145.635,49.2094
160.59,107.578
139.886,133.582
657.072,1.65166
537.101,6.20103
135.854,2.8195
157.958,14.0975
557.507,2.54293
255.001,36.9976
62.6142,69.6323
53.4537,348.161
1243.73,31.4575
327.084,19.7855
103.091,157.068
168.679,104.712
481.177,45.0876
626.465,45.1873
90.1563,319.837
27.9476,137.073
1295.05,60.9275
525.95,41.4505
100.232,250.583
62.8592,0
108.148,32.5024
395.097,5.60762
66.2431,6.37187
124.489,6.03134
752.502,69.4206
1138.88,115.701
213.156,34.8579
159.1,50.0913
309.068,32.6954
2298.64,147.129
75.838,5.79893
126.824,8.63069
814.604,71.0288
1144.75,83.638
195.247,19.7651
39.4771,35.7581
3.7277,12.8573
670.914,128.953
658.452,104.826
55.0517,11.0936
65.1189,25.6508
468.051,127.859
1272.28,127.927
101.771,24.6734
174.78,1.89157
3771.47,448.749
1960.3,199.444
122.657,59.9988
56.4693,39.8072
0.0633799,154.163
0.35403,83.8669
1432.6,23.2337
651.182,59.8922
86.1656,60.7489
11.0302,303.745
1.82785,54.0402
0.174652,44.1954
1609.53,74.2139
124.289,109.267
28.3983,13.0089
174.469,16.0413
847.433,362.64
682.707,114.316
145.771,27.9004
96.7127,71.0977
543.611,64.4663
183.615,73.1155
133.025,132.017
270.67,86.2477
0.398795,89.0857
0.016672,534.514
953.257,16.2007
588.43,121.522
79.9876,199.495
144.635,199.953
640.826,52.1986
201.635,54.4151
91.8237,30.0431
88.5788,0.63654
513.095,37.1104
451.72,79.7713
199.265,37.1912
36.2827,38.8222
276.224,34.0626
2783.03,54.8783
41.2936,16.9597
73.13,44.9175
1389.69,127.028
1208.58,71.8603
304.095,23.8578
29.7535,43.9112
272.137,349.673
2544.28,233.116
68.9171,30.7956
190.238,25.6542
0.0476213,171.649
0.620871,0
495.116,49.2531
363.491,20.5975
19.1703,189.946
100.019,664.811
2098.89,14.0144
473.05,19.4691
200.454,0.0372987
181.816,1.07896
48.1609,349.027
213.122,61.972
51.5378,50.7324
268.783,31.1596
516.605,0.729268
195.307,63.0884
129.094,441.619
170.367,40.8063
79.9007,57.6004
205.791,21.5929
28.2553,194.336
53.088,66.5415
309.862,38.3026
701.8,43.1686
290.65,396.358
118.836,175.782
75.8557,9.92507
1911.24,44.9679
84.0383,546.883
85.9649,26.5872
327.431,50.606
323.572,54.1949
270.209,180.65
70.4701,16.1749
115.515,8.26681
1342.07,45.1493
234.099,84.4071
312.985,90.4162
273.567,78.6201
70.5065,149.13
156.271,298.26
274.601,71.6853
6.71236,31.3695
6.02786,75.3744
671.707,198.204
254.089,61.9899
95.5195,24.3214
61.5569,327.268
218.6,54.5447
1539.99,64.1948
34.488,17.108
38.136,68.8201
375.864,96.3481
833.671,30.782
68.2565,57.0613
32.6528,2.32536
404.141,2.62312
627.1,65.069
111.548,137.752
158.054,41.4707
521.525,30.5349
502.421,612.698
65.087,367.619
111.395,39.9001
474.027,67.8817
400.189,140.925
81.577,254.085
72.4826,37.5475
375.86,49.4011
657.072,107.257
81.9162,107.257
293.582,17.0466
3327.81,16.857
935.174,323.446
217.508,53.9077
351.399,6.4104
1411.35,12.1519
117.889,55.5764
31.2519,148.204
102.381,8.27673
856.145,9.37911
1100.95,39.1626
79.2033,19.5813
49.267,3.40831
156.003,7.50478
1321.86,19.1968
52.4792,28.7952
89.2346,30.7816
1677.19,94.0464
1097.31,205.746
70.2695,34.2909
55.4583,36.9249
2149.17,36.8758
792.341,31.5277
206.654,47.2916
252.793,8.63448
0.314258,4.31986
2.68089,70.7107
0.513823,111.117
0.449285,3.91224
1501.15,6.90517
239.626,14.5096
109.313,7.25478
78.2185,11.4243
869.092,31.3776
2321.95,125.305
48.995,63.7403
38.3046,35.996
563.697,54.5411
612.978,62.6294
111.246,41.7529
68.8578,63.0186
156.907,30.7862
334.464,236.032
321.025,26.2258
159.983,36.1964
870.233,23.6895
994.552,152.407
124.419,170.748
320.202,65.046
1721.96,18.4496
130.504,111.041
39.8692,385.561
71.0952,32.2234
567.041,56.9455
226.816,180.139
61.8967,148.422
100.784,4.78957
354.029,5.1909
182.88,13.1329
106.742,362.012
161.721,64.1173
0.0363704,31.2419
0.0234448,62.4878
312.662,59.6972
392.407,25.1316
105.864,47.8289
68.4188,29.5605
544.902,147.803
159.818,31.952
35.8511,62.1828
216.027,109.127
1803.18,218.254
263.456,120.487
100.237,32.5799
152.748,81.0594
0.210646,325.943
0.014812,44.8584
3.7529,50.2672
0.0224645,131.265
289.044,350.041
223.527,15.3756
61.1033,103.087
77.6284,14.4368
2274.79,103.07
1141.01,122.863
115.985,40.0779
173.519,79.6582
543.999,149.654
230.083,448.963
292.921,40.3042
75.4973,53.0942
88.7962,62.3355
966.224,24.9342
45.8569,30.9077
124.892,26.9266
386.13,0.48861
729.973,0.119476
43.5018,525.061
43.2089,105.012
208.15,34.8898
2721.79,55.5347
58.7538,98.1103
52.3924,130.814
787.366,70.7629
725.331,46.1083
133.63,342.122
171.697,1710.61
1069.19,21.3873
203.448,41.8807
73.8645,0.792316
141.479,147.853
823.225,235.311
566.201,16.5868
48.0773,20.2259
93.8603,207.3
775.958,207.3
285.237,25.1076
95.6319,14.4417
93.7749,0.142762
1898.77,0.0392964
961.829,54.1651
73.332,108.33
226.395,12.358
939.445,30.926
186.63,119.124
139.212,198.54
68.4555,49.9087
3.66828,38.9223
0.0984202,111.051
131.03,27.7626
889.424,27.0205
262.293,9.23951
84.5476,105.104
64.2141,91.0185
2216.6,107.209
64.222,27.9287
71.9565,41.8022
828.477,272.987
160.132,43.2966
16.0968,44.8336
109.202,101.903
511.438,356.662
407.356,34.5092
379.248,60.718
431.681,35.7305
0.0301587,327.911
0.0766432,21.8997
0.0817184,50.7157
0.0684981,158.502
749.985,369.839
673.464,1.83228
68.1299,27.2881
9.85411,109.589
777.359,401.825
638.776,180.797
86.2585,20.143
131.802,526.609
782.816,1305.2
191.225,47.2771
55.4376,1.5474
30.3015,188.404
210.939,216.459
1567.24,4.81091
332.38,7.13098
76.8008,350.002
66.6261,100.001
1694.86,15.4998
99.26,72.4751
236.901,68.7343
0.00838439,206.203
0.00189927,71.3323
930.328,80.6586
1217.79,2.10743
158.145,0.261653
71.733,0.686809
214.091,260.441
930.711,98.2267
53.3597,28.5193
73.7005,43.8982
0.617605,153.997
0.0498067,73.1757
512.332,31.9972
373.51,6.59858
156.29,0.0307771
201.303,0.277667
133.469,0
166.481,123.313
230.314,105.083
30.8694,30.8499
0.0846957,0.132586
0.103763,1.37281
583.192,119.131
1294.93,1310.44
279.183,243.999
244.724,45.2614
701.318,779.167
48.0652,1298.61
289.411,22.5547
116.572,58.6233
174.949,6.8571
1223.49,0.734539
161.876,0.328621
356.854,0
2307.67,139.867
649.447,62.9968
126.529,35.6864
44.569,0.366384
928.344,45.2071
457.907,30.6193
290.332,49.6935
401.887,166.114
0.0395501,861.218
0.0762469,628.473
2024,5.51109
529.385,43.6051
289.31,129.927
79.8417,173.236
3589.69,47.5064
2450.44,14.1307
25.8217,91.6632
56.4159,549.979
539.136,58.2242
522.626,46.1837
201.218,144.232
41.7933,88.7473
656.407,17.3531
635.263,7.5836
106.107,6.25435
49.044,130.061
866.641,43.3538
886.174,0.890845
155.208,13.3624
235.268,10.649
547.249,27.5243
361.297,5.50487
49.6706,77.1604
75.6813,63.4131
1903.85,144.593
791.711,526.911
156.385,106.064
16.709,18.0472
160.442,260.982
406.317,347.976
60.4208,48.5763
420.091,46.7061
2689.8,13.4018
1435.51,41.1052
39.8809,452.157
248.846,13.8502
0.815071,15.12
0.336493,155.947
1556.48,22.2781
464.307,11.4403
216.652,73.9559
214.984,337.277
254.277,590.234
682.477,31.9666
46.5475,31.9352
130.82,327.538
660.57,65.5076
382.623,62.4843
158.989,31.8922
88.1045,402.603
289.348,402.603
979.483,61.8869
189.743,29.0358
145.833,76.1275
306.591,59.6763
561.336,52.5892
305.132,44.4327
97.443,107.728
52.5468,55.5217
613.887,33.4216
36.6654,63.6182
109.658,11.7629
1088.92,29.4791
560.884,58.9582
131.104,7.97556
111.886,14.6245
0.0434977,29.6533
0.100571,23.7226
710.883,139.102
421.539,5.58063
228.444,131.705
110.138,526.821
1496.63,36.6691
305.601,62.0947
148.207,560
54.4552,210
694.288,32.4251
751.458,35.3547
111.571,316.457
75.3247,484.618
1296.96,13.7303
856.928,41.583
8.88801,84.0784
39.3542,13.5938
1064.3,50.5337
1232.65,114.771
